; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\scale_240x240.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\scale_240x240.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I..\..\..\..\Library\Device\Nuvoton\M480\Include -I..\..\..\..\Library\StdDriver\inc -I..\..\..\..\ThirdParty\emWin\Config -I..\..\..\..\ThirdParty\emWin\Include -I..\tslib -I..\..\..\..\Library\CMSIS\Include -I..\Thermostat -I..\Application\Source\Generated -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 --omf_browse=.\obj\scale_240x240.crf ..\Application\Resource\Image\Scale_240x240.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
00a7ac  000000ff          DCB      0x00,0x00,0x00,0xff
00a7b0  000000ff          DCB      0x00,0x00,0x00,0xff
00a7b4  000000ff          DCB      0x00,0x00,0x00,0xff
00a7b8  000000ff          DCB      0x00,0x00,0x00,0xff
00a7bc  000000ff          DCB      0x00,0x00,0x00,0xff
00a7c0  000000ff          DCB      0x00,0x00,0x00,0xff
00a7c4  000000ff          DCB      0x00,0x00,0x00,0xff
00a7c8  000000ff          DCB      0x00,0x00,0x00,0xff
00a7cc  000000ff          DCB      0x00,0x00,0x00,0xff
00a7d0  000000ff          DCB      0x00,0x00,0x00,0xff
00a7d4  000000ff          DCB      0x00,0x00,0x00,0xff
00a7d8  000000ff          DCB      0x00,0x00,0x00,0xff
00a7dc  000000ff          DCB      0x00,0x00,0x00,0xff
00a7e0  000000ff          DCB      0x00,0x00,0x00,0xff
00a7e4  555555e1          DCB      0x55,0x55,0x55,0xe1
00a7e8  575757e2          DCB      0x57,0x57,0x57,0xe2
00a7ec  000000ff          DCB      0x00,0x00,0x00,0xff
00a7f0  000000ff          DCB      0x00,0x00,0x00,0xff
00a7f4  000000ff          DCB      0x00,0x00,0x00,0xff
00a7f8  000000ff          DCB      0x00,0x00,0x00,0xff
00a7fc  5656564b          DCB      0x56,0x56,0x56,0x4b
00a800  55555526          DCB      0x55,0x55,0x55,0x26
00a804  545454ea          DCB      0x54,0x54,0x54,0xea
00a808  000000ff          DCB      0x00,0x00,0x00,0xff
00a80c  000000ff          DCB      0x00,0x00,0x00,0xff
00a810  000000ff          DCB      0x00,0x00,0x00,0xff
00a814  000000ff          DCB      0x00,0x00,0x00,0xff
00a818  555555a9          DCB      0x55,0x55,0x55,0xa9
00a81c  58585804          DCB      0x58,0x58,0x58,0x04
00a820  54545475          DCB      0x54,0x54,0x54,0x75
00a824  000000ff          DCB      0x00,0x00,0x00,0xff
00a828  000000ff          DCB      0x00,0x00,0x00,0xff
00a82c  000000ff          DCB      0x00,0x00,0x00,0xff
00a830  000000ff          DCB      0x00,0x00,0x00,0xff
00a834  000000ff          DCB      0x00,0x00,0x00,0xff
00a838  515151e3          DCB      0x51,0x51,0x51,0xe3
00a83c  55555537          DCB      0x55,0x55,0x55,0x37
00a840  56565629          DCB      0x56,0x56,0x56,0x29
00a844  545454d8          DCB      0x54,0x54,0x54,0xd8
00a848  000000ff          DCB      0x00,0x00,0x00,0xff
00a84c  000000ff          DCB      0x00,0x00,0x00,0xff
00a850  000000ff          DCB      0x00,0x00,0x00,0xff
00a854  000000ff          DCB      0x00,0x00,0x00,0xff
00a858  000000ff          DCB      0x00,0x00,0x00,0xff
00a85c  000000ff          DCB      0x00,0x00,0x00,0xff
00a860  000000ff          DCB      0x00,0x00,0x00,0xff
00a864  000000ff          DCB      0x00,0x00,0x00,0xff
00a868  000000ff          DCB      0x00,0x00,0x00,0xff
00a86c  000000ff          DCB      0x00,0x00,0x00,0xff
00a870  000000ff          DCB      0x00,0x00,0x00,0xff
00a874  000000ff          DCB      0x00,0x00,0x00,0xff
00a878  000000ff          DCB      0x00,0x00,0x00,0xff
00a87c  000000ff          DCB      0x00,0x00,0x00,0xff
00a880  000000ff          DCB      0x00,0x00,0x00,0xff
00a884  000000ff          DCB      0x00,0x00,0x00,0xff
00a888  000000ff          DCB      0x00,0x00,0x00,0xff
00a88c  000000ff          DCB      0x00,0x00,0x00,0xff
00a890  000000ff          DCB      0x00,0x00,0x00,0xff
00a894  000000ff          DCB      0x00,0x00,0x00,0xff
00a898  000000ff          DCB      0x00,0x00,0x00,0xff
00a89c  000000ff          DCB      0x00,0x00,0x00,0xff
00a8a0  000000ff          DCB      0x00,0x00,0x00,0xff
00a8a4  000000ff          DCB      0x00,0x00,0x00,0xff
00a8a8  000000ff          DCB      0x00,0x00,0x00,0xff
00a8ac  000000ff          DCB      0x00,0x00,0x00,0xff
00a8b0  000000ff          DCB      0x00,0x00,0x00,0xff
00a8b4  000000ff          DCB      0x00,0x00,0x00,0xff
00a8b8  000000ff          DCB      0x00,0x00,0x00,0xff
00a8bc  000000ff          DCB      0x00,0x00,0x00,0xff
00a8c0  000000ff          DCB      0x00,0x00,0x00,0xff
00a8c4  000000ff          DCB      0x00,0x00,0x00,0xff
00a8c8  000000ff          DCB      0x00,0x00,0x00,0xff
00a8cc  000000ff          DCB      0x00,0x00,0x00,0xff
00a8d0  000000ff          DCB      0x00,0x00,0x00,0xff
00a8d4  000000ff          DCB      0x00,0x00,0x00,0xff
00a8d8  000000ff          DCB      0x00,0x00,0x00,0xff
00a8dc  000000ff          DCB      0x00,0x00,0x00,0xff
00a8e0  000000ff          DCB      0x00,0x00,0x00,0xff
00a8e4  000000ff          DCB      0x00,0x00,0x00,0xff
00a8e8  000000ff          DCB      0x00,0x00,0x00,0xff
00a8ec  000000ff          DCB      0x00,0x00,0x00,0xff
00a8f0  000000ff          DCB      0x00,0x00,0x00,0xff
00a8f4  000000ff          DCB      0x00,0x00,0x00,0xff
00a8f8  000000ff          DCB      0x00,0x00,0x00,0xff
00a8fc  000000ff          DCB      0x00,0x00,0x00,0xff
00a900  000000ff          DCB      0x00,0x00,0x00,0xff
00a904  000000ff          DCB      0x00,0x00,0x00,0xff
00a908  000000ff          DCB      0x00,0x00,0x00,0xff
00a90c  000000ff          DCB      0x00,0x00,0x00,0xff
00a910  000000ff          DCB      0x00,0x00,0x00,0xff
00a914  000000ff          DCB      0x00,0x00,0x00,0xff
00a918  000000ff          DCB      0x00,0x00,0x00,0xff
00a91c  000000ff          DCB      0x00,0x00,0x00,0xff
00a920  000000ff          DCB      0x00,0x00,0x00,0xff
00a924  000000ff          DCB      0x00,0x00,0x00,0xff
00a928  000000ff          DCB      0x00,0x00,0x00,0xff
00a92c  000000ff          DCB      0x00,0x00,0x00,0xff
00a930  000000ff          DCB      0x00,0x00,0x00,0xff
00a934  000000ff          DCB      0x00,0x00,0x00,0xff
00a938  000000ff          DCB      0x00,0x00,0x00,0xff
00a93c  000000ff          DCB      0x00,0x00,0x00,0xff
00a940  5b5b5bf1          DCB      0x5b,0x5b,0x5b,0xf1
00a944  5a5a5aee          DCB      0x5a,0x5a,0x5a,0xee
00a948  000000ff          DCB      0x00,0x00,0x00,0xff
00a94c  000000ff          DCB      0x00,0x00,0x00,0xff
00a950  000000ff          DCB      0x00,0x00,0x00,0xff
00a954  000000ff          DCB      0x00,0x00,0x00,0xff
00a958  000000ff          DCB      0x00,0x00,0x00,0xff
00a95c  4b4b4bee          DCB      0x4b,0x4b,0x4b,0xee
00a960  54545449          DCB      0x54,0x54,0x54,0x49
00a964  5656561c          DCB      0x56,0x56,0x56,0x1c
00a968  565656cd          DCB      0x56,0x56,0x56,0xcd
00a96c  000000ff          DCB      0x00,0x00,0x00,0xff
00a970  000000ff          DCB      0x00,0x00,0x00,0xff
00a974  000000ff          DCB      0x00,0x00,0x00,0xff
00a978  000000ff          DCB      0x00,0x00,0x00,0xff
00a97c  000000ff          DCB      0x00,0x00,0x00,0xff
00a980  56565677          DCB      0x56,0x56,0x56,0x77
00a984  56565600          DCB      0x56,0x56,0x56,0x00
00a988  565656a7          DCB      0x56,0x56,0x56,0xa7
00a98c  000000ff          DCB      0x00,0x00,0x00,0xff
00a990  000000ff          DCB      0x00,0x00,0x00,0xff
00a994  000000ff          DCB      0x00,0x00,0x00,0xff
00a998  000000ff          DCB      0x00,0x00,0x00,0xff
00a99c  545454d5          DCB      0x54,0x54,0x54,0xd5
00a9a0  56565616          DCB      0x56,0x56,0x56,0x16
00a9a4  55555561          DCB      0x55,0x55,0x55,0x61
00a9a8  555555f9          DCB      0x55,0x55,0x55,0xf9
00a9ac  000000ff          DCB      0x00,0x00,0x00,0xff
00a9b0  000000ff          DCB      0x00,0x00,0x00,0xff
00a9b4  000000ff          DCB      0x00,0x00,0x00,0xff
00a9b8  000000ff          DCB      0x00,0x00,0x00,0xff
00a9bc  000000ff          DCB      0x00,0x00,0x00,0xff
00a9c0  000000ff          DCB      0x00,0x00,0x00,0xff
00a9c4  000000ff          DCB      0x00,0x00,0x00,0xff
00a9c8  000000ff          DCB      0x00,0x00,0x00,0xff
00a9cc  000000ff          DCB      0x00,0x00,0x00,0xff
00a9d0  000000ff          DCB      0x00,0x00,0x00,0xff
00a9d4  000000ff          DCB      0x00,0x00,0x00,0xff
00a9d8  000000ff          DCB      0x00,0x00,0x00,0xff
00a9dc  000000ff          DCB      0x00,0x00,0x00,0xff
00a9e0  000000ff          DCB      0x00,0x00,0x00,0xff
00a9e4  000000ff          DCB      0x00,0x00,0x00,0xff
00a9e8  000000ff          DCB      0x00,0x00,0x00,0xff
00a9ec  000000ff          DCB      0x00,0x00,0x00,0xff
00a9f0  000000ff          DCB      0x00,0x00,0x00,0xff
00a9f4  000000ff          DCB      0x00,0x00,0x00,0xff
00a9f8  000000ff          DCB      0x00,0x00,0x00,0xff
00a9fc  000000ff          DCB      0x00,0x00,0x00,0xff
00aa00  000000ff          DCB      0x00,0x00,0x00,0xff
00aa04  000000ff          DCB      0x00,0x00,0x00,0xff
00aa08  000000ff          DCB      0x00,0x00,0x00,0xff
00aa0c  000000ff          DCB      0x00,0x00,0x00,0xff
00aa10  000000ff          DCB      0x00,0x00,0x00,0xff
00aa14  000000ff          DCB      0x00,0x00,0x00,0xff
00aa18  000000ff          DCB      0x00,0x00,0x00,0xff
00aa1c  000000ff          DCB      0x00,0x00,0x00,0xff
00aa20  000000ff          DCB      0x00,0x00,0x00,0xff
00aa24  000000ff          DCB      0x00,0x00,0x00,0xff
00aa28  000000ff          DCB      0x00,0x00,0x00,0xff
00aa2c  000000ff          DCB      0x00,0x00,0x00,0xff
00aa30  000000ff          DCB      0x00,0x00,0x00,0xff
00aa34  000000ff          DCB      0x00,0x00,0x00,0xff
00aa38  000000ff          DCB      0x00,0x00,0x00,0xff
00aa3c  000000ff          DCB      0x00,0x00,0x00,0xff
00aa40  000000ff          DCB      0x00,0x00,0x00,0xff
00aa44  000000ff          DCB      0x00,0x00,0x00,0xff
00aa48  000000ff          DCB      0x00,0x00,0x00,0xff
00aa4c  000000ff          DCB      0x00,0x00,0x00,0xff
00aa50  000000ff          DCB      0x00,0x00,0x00,0xff
00aa54  000000ff          DCB      0x00,0x00,0x00,0xff
00aa58  000000ff          DCB      0x00,0x00,0x00,0xff
00aa5c  000000ff          DCB      0x00,0x00,0x00,0xff
00aa60  000000ff          DCB      0x00,0x00,0x00,0xff
00aa64  000000ff          DCB      0x00,0x00,0x00,0xff
00aa68  000000ff          DCB      0x00,0x00,0x00,0xff
00aa6c  000000ff          DCB      0x00,0x00,0x00,0xff
00aa70  000000ff          DCB      0x00,0x00,0x00,0xff
00aa74  000000ff          DCB      0x00,0x00,0x00,0xff
00aa78  000000ff          DCB      0x00,0x00,0x00,0xff
00aa7c  000000ff          DCB      0x00,0x00,0x00,0xff
00aa80  000000ff          DCB      0x00,0x00,0x00,0xff
00aa84  000000ff          DCB      0x00,0x00,0x00,0xff
00aa88  000000ff          DCB      0x00,0x00,0x00,0xff
00aa8c  000000ff          DCB      0x00,0x00,0x00,0xff
00aa90  000000ff          DCB      0x00,0x00,0x00,0xff
00aa94  000000ff          DCB      0x00,0x00,0x00,0xff
00aa98  000000ff          DCB      0x00,0x00,0x00,0xff
00aa9c  000000ff          DCB      0x00,0x00,0x00,0xff
00aaa0  000000ff          DCB      0x00,0x00,0x00,0xff
00aaa4  000000ff          DCB      0x00,0x00,0x00,0xff
00aaa8  000000ff          DCB      0x00,0x00,0x00,0xff
00aaac  000000ff          DCB      0x00,0x00,0x00,0xff
00aab0  000000ff          DCB      0x00,0x00,0x00,0xff
00aab4  000000ff          DCB      0x00,0x00,0x00,0xff
00aab8  000000ff          DCB      0x00,0x00,0x00,0xff
00aabc  000000ff          DCB      0x00,0x00,0x00,0xff
00aac0  000000ff          DCB      0x00,0x00,0x00,0xff
00aac4  000000ff          DCB      0x00,0x00,0x00,0xff
00aac8  000000ff          DCB      0x00,0x00,0x00,0xff
00aacc  000000ff          DCB      0x00,0x00,0x00,0xff
00aad0  000000ff          DCB      0x00,0x00,0x00,0xff
00aad4  000000ff          DCB      0x00,0x00,0x00,0xff
00aad8  000000ff          DCB      0x00,0x00,0x00,0xff
00aadc  000000ff          DCB      0x00,0x00,0x00,0xff
00aae0  000000ff          DCB      0x00,0x00,0x00,0xff
00aae4  000000ff          DCB      0x00,0x00,0x00,0xff
00aae8  000000ff          DCB      0x00,0x00,0x00,0xff
00aaec  000000ff          DCB      0x00,0x00,0x00,0xff
00aaf0  000000ff          DCB      0x00,0x00,0x00,0xff
00aaf4  000000ff          DCB      0x00,0x00,0x00,0xff
00aaf8  000000ff          DCB      0x00,0x00,0x00,0xff
00aafc  000000ff          DCB      0x00,0x00,0x00,0xff
00ab00  000000ff          DCB      0x00,0x00,0x00,0xff
00ab04  000000ff          DCB      0x00,0x00,0x00,0xff
00ab08  000000ff          DCB      0x00,0x00,0x00,0xff
00ab0c  000000ff          DCB      0x00,0x00,0x00,0xff
00ab10  000000ff          DCB      0x00,0x00,0x00,0xff
00ab14  000000ff          DCB      0x00,0x00,0x00,0xff
00ab18  000000ff          DCB      0x00,0x00,0x00,0xff
00ab1c  000000ff          DCB      0x00,0x00,0x00,0xff
00ab20  000000ff          DCB      0x00,0x00,0x00,0xff
00ab24  000000ff          DCB      0x00,0x00,0x00,0xff
00ab28  000000ff          DCB      0x00,0x00,0x00,0xff
00ab2c  000000ff          DCB      0x00,0x00,0x00,0xff
00ab30  000000ff          DCB      0x00,0x00,0x00,0xff
00ab34  000000ff          DCB      0x00,0x00,0x00,0xff
00ab38  000000ff          DCB      0x00,0x00,0x00,0xff
00ab3c  000000ff          DCB      0x00,0x00,0x00,0xff
00ab40  000000ff          DCB      0x00,0x00,0x00,0xff
00ab44  000000ff          DCB      0x00,0x00,0x00,0xff
00ab48  000000ff          DCB      0x00,0x00,0x00,0xff
00ab4c  000000ff          DCB      0x00,0x00,0x00,0xff
00ab50  000000ff          DCB      0x00,0x00,0x00,0xff
00ab54  000000ff          DCB      0x00,0x00,0x00,0xff
00ab58  000000ff          DCB      0x00,0x00,0x00,0xff
00ab5c  000000ff          DCB      0x00,0x00,0x00,0xff
00ab60  000000ff          DCB      0x00,0x00,0x00,0xff
00ab64  000000ff          DCB      0x00,0x00,0x00,0xff
00ab68  000000ff          DCB      0x00,0x00,0x00,0xff
00ab6c  000000ff          DCB      0x00,0x00,0x00,0xff
00ab70  000000ff          DCB      0x00,0x00,0x00,0xff
00ab74  000000ff          DCB      0x00,0x00,0x00,0xff
00ab78  000000ff          DCB      0x00,0x00,0x00,0xff
00ab7c  000000ff          DCB      0x00,0x00,0x00,0xff
00ab80  000000ff          DCB      0x00,0x00,0x00,0xff
00ab84  000000ff          DCB      0x00,0x00,0x00,0xff
00ab88  000000ff          DCB      0x00,0x00,0x00,0xff
00ab8c  000000ff          DCB      0x00,0x00,0x00,0xff
00ab90  000000ff          DCB      0x00,0x00,0x00,0xff
00ab94  000000ff          DCB      0x00,0x00,0x00,0xff
00ab98  000000ff          DCB      0x00,0x00,0x00,0xff
00ab9c  000000ff          DCB      0x00,0x00,0x00,0xff
00aba0  000000ff          DCB      0x00,0x00,0x00,0xff
00aba4  000000ff          DCB      0x00,0x00,0x00,0xff
00aba8  000000ff          DCB      0x00,0x00,0x00,0xff
00abac  000000ff          DCB      0x00,0x00,0x00,0xff
00abb0  000000ff          DCB      0x00,0x00,0x00,0xff
00abb4  555555f9          DCB      0x55,0x55,0x55,0xf9
00abb8  55555561          DCB      0x55,0x55,0x55,0x61
00abbc  56565616          DCB      0x56,0x56,0x56,0x16
00abc0  545454d5          DCB      0x54,0x54,0x54,0xd5
00abc4  000000ff          DCB      0x00,0x00,0x00,0xff
00abc8  000000ff          DCB      0x00,0x00,0x00,0xff
00abcc  000000ff          DCB      0x00,0x00,0x00,0xff
00abd0  000000ff          DCB      0x00,0x00,0x00,0xff
00abd4  565656a7          DCB      0x56,0x56,0x56,0xa7
00abd8  56565600          DCB      0x56,0x56,0x56,0x00
00abdc  56565677          DCB      0x56,0x56,0x56,0x77
00abe0  000000ff          DCB      0x00,0x00,0x00,0xff
00abe4  000000ff          DCB      0x00,0x00,0x00,0xff
00abe8  000000ff          DCB      0x00,0x00,0x00,0xff
00abec  000000ff          DCB      0x00,0x00,0x00,0xff
00abf0  000000ff          DCB      0x00,0x00,0x00,0xff
00abf4  595959da          DCB      0x59,0x59,0x59,0xda
00abf8  5858582c          DCB      0x58,0x58,0x58,0x2c
00abfc  54545435          DCB      0x54,0x54,0x54,0x35
00ac00  4e4e4ee5          DCB      0x4e,0x4e,0x4e,0xe5
00ac04  000000ff          DCB      0x00,0x00,0x00,0xff
00ac08  000000ff          DCB      0x00,0x00,0x00,0xff
00ac0c  000000ff          DCB      0x00,0x00,0x00,0xff
00ac10  000000ff          DCB      0x00,0x00,0x00,0xff
00ac14  000000ff          DCB      0x00,0x00,0x00,0xff
00ac18  4b4b4bee          DCB      0x4b,0x4b,0x4b,0xee
00ac1c  5b5b5bf1          DCB      0x5b,0x5b,0x5b,0xf1
00ac20  000000ff          DCB      0x00,0x00,0x00,0xff
00ac24  000000ff          DCB      0x00,0x00,0x00,0xff
00ac28  000000ff          DCB      0x00,0x00,0x00,0xff
00ac2c  000000ff          DCB      0x00,0x00,0x00,0xff
00ac30  000000ff          DCB      0x00,0x00,0x00,0xff
00ac34  000000ff          DCB      0x00,0x00,0x00,0xff
00ac38  000000ff          DCB      0x00,0x00,0x00,0xff
00ac3c  000000ff          DCB      0x00,0x00,0x00,0xff
00ac40  000000ff          DCB      0x00,0x00,0x00,0xff
00ac44  000000ff          DCB      0x00,0x00,0x00,0xff
00ac48  000000ff          DCB      0x00,0x00,0x00,0xff
00ac4c  000000ff          DCB      0x00,0x00,0x00,0xff
00ac50  000000ff          DCB      0x00,0x00,0x00,0xff
00ac54  000000ff          DCB      0x00,0x00,0x00,0xff
00ac58  000000ff          DCB      0x00,0x00,0x00,0xff
00ac5c  000000ff          DCB      0x00,0x00,0x00,0xff
00ac60  000000ff          DCB      0x00,0x00,0x00,0xff
00ac64  000000ff          DCB      0x00,0x00,0x00,0xff
00ac68  000000ff          DCB      0x00,0x00,0x00,0xff
00ac6c  000000ff          DCB      0x00,0x00,0x00,0xff
00ac70  000000ff          DCB      0x00,0x00,0x00,0xff
00ac74  000000ff          DCB      0x00,0x00,0x00,0xff
00ac78  000000ff          DCB      0x00,0x00,0x00,0xff
00ac7c  000000ff          DCB      0x00,0x00,0x00,0xff
00ac80  000000ff          DCB      0x00,0x00,0x00,0xff
00ac84  000000ff          DCB      0x00,0x00,0x00,0xff
00ac88  000000ff          DCB      0x00,0x00,0x00,0xff
00ac8c  000000ff          DCB      0x00,0x00,0x00,0xff
00ac90  000000ff          DCB      0x00,0x00,0x00,0xff
00ac94  000000ff          DCB      0x00,0x00,0x00,0xff
00ac98  000000ff          DCB      0x00,0x00,0x00,0xff
00ac9c  000000ff          DCB      0x00,0x00,0x00,0xff
00aca0  000000ff          DCB      0x00,0x00,0x00,0xff
00aca4  000000ff          DCB      0x00,0x00,0x00,0xff
00aca8  000000ff          DCB      0x00,0x00,0x00,0xff
00acac  000000ff          DCB      0x00,0x00,0x00,0xff
00acb0  000000ff          DCB      0x00,0x00,0x00,0xff
00acb4  000000ff          DCB      0x00,0x00,0x00,0xff
00acb8  000000ff          DCB      0x00,0x00,0x00,0xff
00acbc  000000ff          DCB      0x00,0x00,0x00,0xff
00acc0  000000ff          DCB      0x00,0x00,0x00,0xff
00acc4  000000ff          DCB      0x00,0x00,0x00,0xff
00acc8  000000ff          DCB      0x00,0x00,0x00,0xff
00accc  000000ff          DCB      0x00,0x00,0x00,0xff
00acd0  000000ff          DCB      0x00,0x00,0x00,0xff
00acd4  000000ff          DCB      0x00,0x00,0x00,0xff
00acd8  000000ff          DCB      0x00,0x00,0x00,0xff
00acdc  000000ff          DCB      0x00,0x00,0x00,0xff
00ace0  000000ff          DCB      0x00,0x00,0x00,0xff
00ace4  000000ff          DCB      0x00,0x00,0x00,0xff
00ace8  000000ff          DCB      0x00,0x00,0x00,0xff
00acec  000000ff          DCB      0x00,0x00,0x00,0xff
00acf0  000000ff          DCB      0x00,0x00,0x00,0xff
00acf4  000000ff          DCB      0x00,0x00,0x00,0xff
00acf8  000000ff          DCB      0x00,0x00,0x00,0xff
00acfc  000000ff          DCB      0x00,0x00,0x00,0xff
00ad00  545454aa          DCB      0x54,0x54,0x54,0xaa
00ad04  53535320          DCB      0x53,0x53,0x53,0x20
00ad08  565656b2          DCB      0x56,0x56,0x56,0xb2
00ad0c  000000ff          DCB      0x00,0x00,0x00,0xff
00ad10  000000ff          DCB      0x00,0x00,0x00,0xff
00ad14  000000ff          DCB      0x00,0x00,0x00,0xff
00ad18  000000ff          DCB      0x00,0x00,0x00,0xff
00ad1c  000000ff          DCB      0x00,0x00,0x00,0xff
00ad20  555555fc          DCB      0x55,0x55,0x55,0xfc
00ad24  5757575e          DCB      0x57,0x57,0x57,0x5e
00ad28  5454540c          DCB      0x54,0x54,0x54,0x0c
00ad2c  545454b7          DCB      0x54,0x54,0x54,0xb7
00ad30  000000ff          DCB      0x00,0x00,0x00,0xff
00ad34  000000ff          DCB      0x00,0x00,0x00,0xff
00ad38  000000ff          DCB      0x00,0x00,0x00,0xff
00ad3c  000000ff          DCB      0x00,0x00,0x00,0xff
00ad40  000000ff          DCB      0x00,0x00,0x00,0xff
00ad44  55555576          DCB      0x55,0x55,0x55,0x76
00ad48  57575701          DCB      0x57,0x57,0x57,0x01
00ad4c  545454a5          DCB      0x54,0x54,0x54,0xa5
00ad50  000000ff          DCB      0x00,0x00,0x00,0xff
00ad54  000000ff          DCB      0x00,0x00,0x00,0xff
00ad58  000000ff          DCB      0x00,0x00,0x00,0xff
00ad5c  000000ff          DCB      0x00,0x00,0x00,0xff
00ad60  555555c3          DCB      0x55,0x55,0x55,0xc3
00ad64  54545403          DCB      0x54,0x54,0x54,0x03
00ad68  5454546f          DCB      0x54,0x54,0x54,0x6f
