; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\roboto_40_normal_ext_aa4.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\roboto_40_normal_ext_aa4.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I..\..\..\..\Library\Device\Nuvoton\M480\Include -I..\..\..\..\Library\StdDriver\inc -I..\..\..\..\ThirdParty\emWin\Config -I..\..\..\..\ThirdParty\emWin\Include -I..\tslib -I..\..\..\..\Library\CMSIS\Include -I..\Thermostat -I..\Application\Source\Generated -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 --omf_browse=.\obj\roboto_40_normal_ext_aa4.crf ..\Application\Resource\Font\Roboto_40_Normal_EXT_AA4.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0018b8  07ffc100          DCB      0x07,0xff,0xc1,0x00
0018bc  0000000e          DCB      0x00,0x00,0x00,0x0e
0018c0  ff400000          DCB      0xff,0x40,0x00,0x00
0018c4  00002ffe          DCB      0x00,0x00,0x2f,0xfe
0018c8  00000000          DCB      0x00,0x00,0x00,0x00
0018cc  004ffb00          DCB      0x00,0x4f,0xfb,0x00
0018d0  00000000          DCB      0x00,0x00,0x00,0x00
0018d4  14430000          DCB      0x14,0x43,0x00,0x00
0018d8  00000000          DCB      0x00,0x00,0x00,0x00
0018dc  00000000          DCB      0x00,0x00,0x00,0x00
0018e0  00000000          DCB      0x00,0x00,0x00,0x00
0018e4  00000000          DCB      0x00,0x00,0x00,0x00
0018e8  00036200          DCB      0x00,0x03,0x62,0x00
0018ec  00000000          DCB      0x00,0x00,0x00,0x00
0018f0  3ffe0000          DCB      0x3f,0xfe,0x00,0x00
0018f4  0000005f          DCB      0x00,0x00,0x00,0x5f
0018f8  ff200000          DCB      0xff,0x20,0x00,0x00
0018fc  00001cf9          DCB      0x00,0x00,0x1c,0xf9
001900  0000001e          DCB      0x00,0x00,0x00,0x1e
001904  001c001e          DCB      0x00,0x1c,0x00,0x1e
001908  00010009          DCB      0x00,0x01,0x00,0x09
00190c  000e0000          DCB      0x00,0x0e,0x00,0x00
001910  00000001          DCB      0x00,0x00,0x00,0x01
001914  6adfffdb          DCB      0x6a,0xdf,0xff,0xdb
001918  83000000          DCB      0x83,0x00,0x00,0x00
00191c  00000000          DCB      0x00,0x00,0x00,0x00
001920  018effff          DCB      0x01,0x8e,0xff,0xff
001924  ffffffc3          DCB      0xff,0xff,0xff,0xc3
001928  00000000          DCB      0x00,0x00,0x00,0x00
00192c  00003dff          DCB      0x00,0x00,0x3d,0xff
001930  d8432246          DCB      0xd8,0x43,0x22,0x46
001934  afff8000          DCB      0xaf,0xff,0x80,0x00
001938  00000005          DCB      0x00,0x00,0x00,0x05
00193c  ffd50000          DCB      0xff,0xd5,0x00,0x00
001940  0000018f          DCB      0x00,0x00,0x01,0x8f
001944  fa000000          DCB      0xfa,0x00,0x00,0x00
001948  004ffa10          DCB      0x00,0x4f,0xfa,0x10
00194c  00000000          DCB      0x00,0x00,0x00,0x00
001950  0004ef70          DCB      0x00,0x04,0xef,0x70
001954  000002ef          DCB      0x00,0x00,0x02,0xef
001958  a0000000          DCB      0xa0,0x00,0x00,0x00
00195c  00000000          DCB      0x00,0x00,0x00,0x00
001960  4ff20000          DCB      0x4f,0xf2,0x00,0x00
001964  0afd1000          DCB      0x0a,0xfd,0x10,0x00
001968  00000000          DCB      0x00,0x00,0x00,0x00
00196c  000009f9          DCB      0x00,0x00,0x09,0xf9
001970  00003ff4          DCB      0x00,0x00,0x3f,0xf4
001974  0000006c          DCB      0x00,0x00,0x00,0x6c
001978  ffc81000          DCB      0xff,0xc8,0x10,0x00
00197c  02ff1000          DCB      0x02,0xff,0x10,0x00
001980  afb00000          DCB      0xaf,0xb0,0x00,0x00
001984  1bffffff          DCB      0x1b,0xff,0xff,0xff
001988  e40000bf          DCB      0xe4,0x00,0x00,0xbf
00198c  5001ff50          DCB      0x50,0x01,0xff,0x50
001990  0000aff7          DCB      0x00,0x00,0xaf,0xf7
001994  224ff700          DCB      0x22,0x4f,0xf7,0x00
001998  007f9006          DCB      0x00,0x7f,0x90,0x06
00199c  ff000006          DCB      0xff,0x00,0x00,0x06
0019a0  ff50000f          DCB      0xff,0x50,0x00,0x0f
0019a4  f600004f          DCB      0xf6,0x00,0x00,0x4f
0019a8  c009fb00          DCB      0xc0,0x09,0xfb,0x00
0019ac  000efa00          DCB      0x00,0x0e,0xfa,0x00
0019b0  002ff400          DCB      0x00,0x2f,0xf4,0x00
0019b4  002fe00c          DCB      0x00,0x2f,0xe0,0x0c
0019b8  f800005f          DCB      0xf8,0x00,0x00,0x5f
0019bc  f300003f          DCB      0xf3,0x00,0x00,0x3f
0019c0  f200001f          DCB      0xf2,0x00,0x00,0x1f
0019c4  f00ef600          DCB      0xf0,0x0e,0xf6,0x00
0019c8  009fe000          DCB      0x00,0x9f,0xe0,0x00
0019cc  004ff100          DCB      0x00,0x4f,0xf1,0x00
0019d0  000ff01f          DCB      0x00,0x0f,0xf0,0x1f
0019d4  f40000df          DCB      0xf4,0x00,0x00,0xdf
0019d8  a000006f          DCB      0xa0,0x00,0x00,0x6f
0019dc  f000001f          DCB      0xf0,0x00,0x00,0x1f
0019e0  f02ff400          DCB      0xf0,0x2f,0xf4,0x00
0019e4  00ff8000          DCB      0x00,0xff,0x80,0x00
0019e8  007fd000          DCB      0x00,0x7f,0xd0,0x00
0019ec  002fe02f          DCB      0x00,0x2f,0xe0,0x2f
0019f0  f40002ff          DCB      0xf4,0x00,0x02,0xff
0019f4  7000009f          DCB      0x70,0x00,0x00,0x9f
0019f8  b000004f          DCB      0xb0,0x00,0x00,0x4f
0019fc  c02ff400          DCB      0xc0,0x2f,0xf4,0x00
001a00  02ff6000          DCB      0x02,0xff,0x60,0x00
001a04  00afa000          DCB      0x00,0xaf,0xa0,0x00
001a08  007f900f          DCB      0x00,0x7f,0x90,0x0f
001a0c  f50001ff          DCB      0xf5,0x00,0x01,0xff
001a10  800002ff          DCB      0x80,0x00,0x02,0xff
001a14  a00000df          DCB      0xa0,0x00,0x00,0xdf
001a18  500df700          DCB      0x50,0x0d,0xf7,0x00
001a1c  00efd100          DCB      0x00,0xef,0xd1,0x00
001a20  1cffc000          DCB      0x1c,0xff,0xc0,0x00
001a24  06fd000a          DCB      0x06,0xfd,0x00,0x0a
001a28  fb00008f          DCB      0xfb,0x00,0x00,0x8f
001a2c  fb56cfbf          DCB      0xfb,0x56,0xcf,0xbf
001a30  f5006ff4          DCB      0xf5,0x00,0x6f,0xf4
001a34  0006ff10          DCB      0x00,0x06,0xff,0x10
001a38  001dffff          DCB      0x00,0x1d,0xff,0xff
001a3c  f90cffee          DCB      0xf9,0x0c,0xff,0xee
001a40  ff600001          DCB      0xff,0x60,0x00,0x01
001a44  ff600002          DCB      0xff,0x60,0x00,0x02
001a48  aefc5001          DCB      0xae,0xfc,0x50,0x01
001a4c  9efea300          DCB      0x9e,0xfe,0xa3,0x00
001a50  00009fd1          DCB      0x00,0x00,0x9f,0xd1
001a54  00000000          DCB      0x00,0x00,0x00,0x00
001a58  00000000          DCB      0x00,0x00,0x00,0x00
001a5c  00000000          DCB      0x00,0x00,0x00,0x00
001a60  2ff90000          DCB      0x2f,0xf9,0x00,0x00
001a64  00000000          DCB      0x00,0x00,0x00,0x00
001a68  00000000          DCB      0x00,0x00,0x00,0x00
001a6c  000007ff          DCB      0x00,0x00,0x07,0xff
001a70  80000000          DCB      0x80,0x00,0x00,0x00
001a74  00000000          DCB      0x00,0x00,0x00,0x00
001a78  00000000          DCB      0x00,0x00,0x00,0x00
001a7c  008ffb20          DCB      0x00,0x8f,0xfb,0x20
001a80  00000000          DCB      0x00,0x00,0x00,0x00
001a84  10000000          DCB      0x10,0x00,0x00,0x00
001a88  00000008          DCB      0x00,0x00,0x00,0x08
001a8c  fffa6310          DCB      0xff,0xfa,0x63,0x10
001a90  136af100          DCB      0x13,0x6a,0xf1,0x00
001a94  00000000          DCB      0x00,0x00,0x00,0x00
001a98  00003bff          DCB      0x00,0x00,0x3b,0xff
001a9c  ffffffff          DCB      0xff,0xff,0xff,0xff
001aa0  f3000000          DCB      0xf3,0x00,0x00,0x00
001aa4  00000000          DCB      0x00,0x00,0x00,0x00
001aa8  0037bdff          DCB      0x00,0x37,0xbd,0xff
001aac  fda61000          DCB      0xfd,0xa6,0x10,0x00
001ab0  00000016          DCB      0x00,0x00,0x00,0x16
001ab4  00160018          DCB      0x00,0x16,0x00,0x18
001ab8  00000008          DCB      0x00,0x00,0x00,0x08
001abc  000b0000          DCB      0x00,0x0b,0x00,0x00
001ac0  00000008          DCB      0x00,0x00,0x00,0x08
001ac4  ff800000          DCB      0xff,0x80,0x00,0x00
001ac8  00000000          DCB      0x00,0x00,0x00,0x00
001acc  00000eff          DCB      0x00,0x00,0x0e,0xff
001ad0  e0000000          DCB      0xe0,0x00,0x00,0x00
001ad4  00000000          DCB      0x00,0x00,0x00,0x00
001ad8  004ffff4          DCB      0x00,0x4f,0xff,0xf4
001adc  00000000          DCB      0x00,0x00,0x00,0x00
001ae0  00000000          DCB      0x00,0x00,0x00,0x00
001ae4  affffa00          DCB      0xaf,0xff,0xfa,0x00
001ae8  00000000          DCB      0x00,0x00,0x00,0x00
001aec  000001ff          DCB      0x00,0x00,0x01,0xff
001af0  ccff1000          DCB      0xcc,0xff,0x10,0x00
001af4  00000000          DCB      0x00,0x00,0x00,0x00
001af8  0006ff77          DCB      0x00,0x06,0xff,0x77
001afc  ff600000          DCB      0xff,0x60,0x00,0x00
001b00  00000000          DCB      0x00,0x00,0x00,0x00
001b04  0cff11ff          DCB      0x0c,0xff,0x11,0xff
001b08  c0000000          DCB      0xc0,0x00,0x00,0x00
001b0c  0000002f          DCB      0x00,0x00,0x00,0x2f
001b10  fb00bff2          DCB      0xfb,0x00,0xbf,0xf2
001b14  00000000          DCB      0x00,0x00,0x00,0x00
001b18  00008ff5          DCB      0x00,0x00,0x8f,0xf5
001b1c  005ff800          DCB      0x00,0x5f,0xf8,0x00
001b20  00000000          DCB      0x00,0x00,0x00,0x00
001b24  00dfe000          DCB      0x00,0xdf,0xe0,0x00
001b28  0efd0000          DCB      0x0e,0xfd,0x00,0x00
001b2c  00000004          DCB      0x00,0x00,0x00,0x04
001b30  ffa00009          DCB      0xff,0xa0,0x00,0x09
001b34  ff400000          DCB      0xff,0x40,0x00,0x00
001b38  00000aff          DCB      0x00,0x00,0x0a,0xff
001b3c  400004ff          DCB      0x40,0x00,0x04,0xff
001b40  a0000000          DCB      0xa0,0x00,0x00,0x00
001b44  001ffd00          DCB      0x00,0x1f,0xfd,0x00
001b48  0000dff1          DCB      0x00,0x00,0xdf,0xf1
001b4c  00000000          DCB      0x00,0x00,0x00,0x00
001b50  6ff80000          DCB      0x6f,0xf8,0x00,0x00
001b54  008ff600          DCB      0x00,0x8f,0xf6,0x00
001b58  000000bf          DCB      0x00,0x00,0x00,0xbf
001b5c  f3000000          DCB      0xf3,0x00,0x00,0x00
001b60  3ffc0000          DCB      0x3f,0xfc,0x00,0x00
001b64  0002ffff          DCB      0x00,0x02,0xff,0xff
001b68  ffffffff          DCB      0xff,0xff,0xff,0xff
001b6c  ff200000          DCB      0xff,0x20,0x00,0x00
001b70  08ffffff          DCB      0x08,0xff,0xff,0xff
001b74  ffffffff          DCB      0xff,0xff,0xff,0xff
001b78  8000000d          DCB      0x80,0x00,0x00,0x0d
001b7c  ff877777          DCB      0xff,0x87,0x77,0x77
001b80  7778ffd0          DCB      0x77,0x78,0xff,0xd0
001b84  00004ffb          DCB      0x00,0x00,0x4f,0xfb
001b88  00000000          DCB      0x00,0x00,0x00,0x00
001b8c  00bff400          DCB      0x00,0xbf,0xf4,0x00
001b90  00aff600          DCB      0x00,0xaf,0xf6,0x00
001b94  00000000          DCB      0x00,0x00,0x00,0x00
001b98  6ffa0001          DCB      0x6f,0xfa,0x00,0x01
001b9c  eff10000          DCB      0xef,0xf1,0x00,0x00
001ba0  0000001f          DCB      0x00,0x00,0x00,0x1f
001ba4  ff1006ff          DCB      0xff,0x10,0x06,0xff
001ba8  b0000000          DCB      0xb0,0x00,0x00,0x00
001bac  00000bff          DCB      0x00,0x00,0x0b,0xff
001bb0  600bff60          DCB      0x60,0x0b,0xff,0x60
001bb4  00000000          DCB      0x00,0x00,0x00,0x00
001bb8  0005ffb0          DCB      0x00,0x05,0xff,0xb0
001bbc  2fff1000          DCB      0x2f,0xff,0x10,0x00
001bc0  00000000          DCB      0x00,0x00,0x00,0x00
001bc4  01fff215          DCB      0x01,0xff,0xf2,0x15
001bc8  00110018          DCB      0x00,0x11,0x00,0x18
001bcc  00020008          DCB      0x00,0x02,0x00,0x08
001bd0  0009004f          DCB      0x00,0x09,0x00,0x4f
001bd4  ffffffff          DCB      0xff,0xff,0xff,0xff
001bd8  da500000          DCB      0xda,0x50,0x00,0x00
001bdc  4fffffff          DCB      0x4f,0xff,0xff,0xff
001be0  fffffd20          DCB      0xff,0xff,0xfd,0x20
001be4  004ffe77          DCB      0x00,0x4f,0xfe,0x77
001be8  7779cfff          DCB      0x77,0x79,0xcf,0xff
001bec  e1004ffd          DCB      0xe1,0x00,0x4f,0xfd
001bf0  00000003          DCB      0x00,0x00,0x00,0x03
001bf4  eff8004f          DCB      0xef,0xf8,0x00,0x4f
001bf8  fd000000          DCB      0xfd,0x00,0x00,0x00
001bfc  006ffd00          DCB      0x00,0x6f,0xfd,0x00
001c00  4ffd0000          DCB      0x4f,0xfd,0x00,0x00
001c04  00001fff          DCB      0x00,0x00,0x1f,0xff
001c08  004ffd00          DCB      0x00,0x4f,0xfd,0x00
001c0c  0000001f          DCB      0x00,0x00,0x00,0x1f
001c10  ff004ffd          DCB      0xff,0x00,0x4f,0xfd
001c14  00000000          DCB      0x00,0x00,0x00,0x00
001c18  3ffe004f          DCB      0x3f,0xfe,0x00,0x4f
001c1c  fd000000          DCB      0xfd,0x00,0x00,0x00
001c20  01cff800          DCB      0x01,0xcf,0xf8,0x00
001c24  4ffd0000          DCB      0x4f,0xfd,0x00,0x00
001c28  015cffb1          DCB      0x01,0x5c,0xff,0xb1
001c2c  004fffff          DCB      0x00,0x4f,0xff,0xff
001c30  fffffff9          DCB      0xff,0xff,0xff,0xf9
001c34  10004fff          DCB      0x10,0x00,0x4f,0xff
001c38  ffffffff          DCB      0xff,0xff,0xff,0xff
001c3c  e810004f          DCB      0xe8,0x10,0x00,0x4f
001c40  fe777777          DCB      0xfe,0x77,0x77,0x77
001c44  aeffd100          DCB      0xae,0xff,0xd1,0x00
001c48  4ffd0000          DCB      0x4f,0xfd,0x00,0x00
001c4c  0001affb          DCB      0x00,0x01,0xaf,0xfb
001c50  004ffd00          DCB      0x00,0x4f,0xfd,0x00
001c54  0000001e          DCB      0x00,0x00,0x00,0x1e
001c58  ff404ffd          DCB      0xff,0x40,0x4f,0xfd
001c5c  00000000          DCB      0x00,0x00,0x00,0x00
001c60  09ff804f          DCB      0x09,0xff,0x80,0x4f
001c64  fd000000          DCB      0xfd,0x00,0x00,0x00
001c68  0007ffa0          DCB      0x00,0x07,0xff,0xa0
001c6c  4ffd0000          DCB      0x4f,0xfd,0x00,0x00
001c70  000007ff          DCB      0x00,0x00,0x07,0xff
001c74  904ffd00          DCB      0x90,0x4f,0xfd,0x00
001c78  00000009          DCB      0x00,0x00,0x00,0x09
001c7c  ff804ffd          DCB      0xff,0x80,0x4f,0xfd
001c80  00000000          DCB      0x00,0x00,0x00,0x00
001c84  2fff504f          DCB      0x2f,0xff,0x50,0x4f
001c88  fd000000          DCB      0xfd,0x00,0x00,0x00
001c8c  02dffd00          DCB      0x02,0xdf,0xfd,0x00
001c90  4ffe7777          DCB      0x4f,0xfe,0x77,0x77
001c94  78bffff3          DCB      0x78,0xbf,0xff,0xf3
001c98  004fffff          DCB      0x00,0x4f,0xff,0xff
001c9c  fffffffd          DCB      0xff,0xff,0xff,0xfd
001ca0  40004fff          DCB      0x40,0x00,0x4f,0xff
001ca4  ffffffdb          DCB      0xff,0xff,0xff,0xdb
001ca8  60000015          DCB      0x60,0x00,0x00,0x15
001cac  00130018          DCB      0x00,0x13,0x00,0x18
001cb0  00010008          DCB      0x00,0x01,0x00,0x08
001cb4  000a0000          DCB      0x00,0x0a,0x00,0x00
001cb8  000039cf          DCB      0x00,0x00,0x39,0xcf
001cbc  fec83000          DCB      0xfe,0xc8,0x30,0x00
001cc0  0000002b          DCB      0x00,0x00,0x00,0x2b
001cc4  ffffffff          DCB      0xff,0xff,0xff,0xff
001cc8  f9000000          DCB      0xf9,0x00,0x00,0x00
001ccc  02efffc9          DCB      0x02,0xef,0xff,0xc9
001cd0  8adfffb0          DCB      0x8a,0xdf,0xff,0xb0
001cd4  00001dff          DCB      0x00,0x00,0x1d,0xff
001cd8  d3000005          DCB      0xd3,0x00,0x00,0x05
001cdc  eff80000          DCB      0xef,0xf8,0x00,0x00
001ce0  9ffd1000          DCB      0x9f,0xfd,0x10,0x00
001ce4  00004fff          DCB      0x00,0x00,0x4f,0xff
001ce8  2001fff3          DCB      0x20,0x01,0xff,0xf3
001cec  00000000          DCB      0x00,0x00,0x00,0x00
001cf0  0bff7007          DCB      0x0b,0xff,0x70,0x07
001cf4  ffb00000          DCB      0xff,0xb0,0x00,0x00
001cf8  000006ff          DCB      0x00,0x00,0x06,0xff
001cfc  b00bff60          DCB      0xb0,0x0b,0xff,0x60
001d00  00000000          DCB      0x00,0x00,0x00,0x00
001d04  03ddc00e          DCB      0x03,0xdd,0xc0,0x0e
001d08  ff300000          DCB      0xff,0x30,0x00,0x00
001d0c  00000000          DCB      0x00,0x00,0x00,0x00
001d10  000fff20          DCB      0x00,0x0f,0xff,0x20
001d14  00000000          DCB      0x00,0x00,0x00,0x00
001d18  0000002f          DCB      0x00,0x00,0x00,0x2f
001d1c  ff000000          DCB      0xff,0x00,0x00,0x00
001d20  00000000          DCB      0x00,0x00,0x00,0x00
001d24  002fff00          DCB      0x00,0x2f,0xff,0x00
001d28  00000000          DCB      0x00,0x00,0x00,0x00
001d2c  0000002f          DCB      0x00,0x00,0x00,0x2f
001d30  ff000000          DCB      0xff,0x00,0x00,0x00
001d34  00000000          DCB      0x00,0x00,0x00,0x00
001d38  002fff00          DCB      0x00,0x2f,0xff,0x00
001d3c  00000000          DCB      0x00,0x00,0x00,0x00
001d40  0000000f          DCB      0x00,0x00,0x00,0x0f
001d44  ff100000          DCB      0xff,0x10,0x00,0x00
001d48  00000000          DCB      0x00,0x00,0x00,0x00
001d4c  000eff30          DCB      0x00,0x0e,0xff,0x30
001d50  00000000          DCB      0x00,0x00,0x00,0x00
001d54  0000000b          DCB      0x00,0x00,0x00,0x0b
001d58  ff600000          DCB      0xff,0x60,0x00,0x00
001d5c  000002bb          DCB      0x00,0x00,0x02,0xbb
001d60  b007ffb0          DCB      0xb0,0x07,0xff,0xb0
001d64  00000000          DCB      0x00,0x00,0x00,0x00
001d68  06ffb002          DCB      0x06,0xff,0xb0,0x02
001d6c  fff30000          DCB      0xff,0xf3,0x00,0x00
001d70  00000bff          DCB      0x00,0x00,0x0b,0xff
001d74  70009ffc          DCB      0x70,0x00,0x9f,0xfc
001d78  10000000          DCB      0x10,0x00,0x00,0x00
001d7c  4fff1000          DCB      0x4f,0xff,0x10,0x00
001d80  1effc200          DCB      0x1e,0xff,0xc2,0x00
001d84  0005eff8          DCB      0x00,0x05,0xef,0xf8
001d88  000003ef          DCB      0x00,0x00,0x03,0xef
001d8c  ffb88adf          DCB      0xff,0xb8,0x8a,0xdf
001d90  ffa00000          DCB      0xff,0xa0,0x00,0x00
001d94  002cffff          DCB      0x00,0x2c,0xff,0xff
001d98  fffff800          DCB      0xff,0xff,0xf8,0x00
001d9c  00000000          DCB      0x00,0x00,0x00,0x00
001da0  5adffeb8          DCB      0x5a,0xdf,0xfe,0xb8
001da4  20000016          DCB      0x20,0x00,0x00,0x16
001da8  00120018          DCB      0x00,0x12,0x00,0x18
001dac  00020008          DCB      0x00,0x02,0x00,0x08
001db0  0009004f          DCB      0x00,0x09,0x00,0x4f
001db4  ffffffec          DCB      0xff,0xff,0xff,0xec
001db8  93000000          DCB      0x93,0x00,0x00,0x00
001dbc  4fffffff          DCB      0x4f,0xff,0xff,0xff
001dc0  ffffb200          DCB      0xff,0xff,0xb2,0x00
001dc4  004ffe77          DCB      0x00,0x4f,0xfe,0x77
001dc8  789cfffe          DCB      0x78,0x9c,0xff,0xfe
001dcc  50004ffd          DCB      0x50,0x00,0x4f,0xfd
001dd0  0000002b          DCB      0x00,0x00,0x00,0x2b
001dd4  fff3004f          DCB      0xff,0xf3,0x00,0x4f
001dd8  fd000000          DCB      0xfd,0x00,0x00,0x00
001ddc  008ffd10          DCB      0x00,0x8f,0xfd,0x10
001de0  4ffd0000          DCB      0x4f,0xfd,0x00,0x00
001de4  00000cff          DCB      0x00,0x00,0x0c,0xff
001de8  704ffd00          DCB      0x70,0x4f,0xfd,0x00
001dec  00000004          DCB      0x00,0x00,0x00,0x04
001df0  ffd04ffd          DCB      0xff,0xd0,0x4f,0xfd
001df4  00000000          DCB      0x00,0x00,0x00,0x00
001df8  00dff34f          DCB      0x00,0xdf,0xf3,0x4f
001dfc  fd000000          DCB      0xfd,0x00,0x00,0x00
001e00  0000aff7          DCB      0x00,0x00,0xaf,0xf7
001e04  4ffd0000          DCB      0x4f,0xfd,0x00,0x00
001e08  0000007f          DCB      0x00,0x00,0x00,0x7f
001e0c  f94ffd00          DCB      0xf9,0x4f,0xfd,0x00
001e10  00000000          DCB      0x00,0x00,0x00,0x00
001e14  6ff94ffd          DCB      0x6f,0xf9,0x4f,0xfd
001e18  00000000          DCB      0x00,0x00,0x00,0x00
001e1c  006ffb4f          DCB      0x00,0x6f,0xfb,0x4f
001e20  fd000000          DCB      0xfd,0x00,0x00,0x00
001e24  00006ffb          DCB      0x00,0x00,0x6f,0xfb
001e28  4ffd0000          DCB      0x4f,0xfd,0x00,0x00
001e2c  0000006f          DCB      0x00,0x00,0x00,0x6f
001e30  f94ffd00          DCB      0xf9,0x4f,0xfd,0x00
001e34  00000000          DCB      0x00,0x00,0x00,0x00
001e38  7ff94ffd          DCB      0x7f,0xf9,0x4f,0xfd
001e3c  00000000          DCB      0x00,0x00,0x00,0x00
001e40  00aff74f          DCB      0x00,0xaf,0xf7,0x4f
001e44  fd000000          DCB      0xfd,0x00,0x00,0x00
001e48  0000dff3          DCB      0x00,0x00,0xdf,0xf3
001e4c  4ffd0000          DCB      0x4f,0xfd,0x00,0x00
001e50  000005ff          DCB      0x00,0x00,0x05,0xff
001e54  d04ffd00          DCB      0xd0,0x4f,0xfd,0x00
001e58  0000000c          DCB      0x00,0x00,0x00,0x0c
001e5c  ff704ffd          DCB      0xff,0x70,0x4f,0xfd
001e60  00000000          DCB      0x00,0x00,0x00,0x00
001e64  affd104f          DCB      0xaf,0xfd,0x10,0x4f
001e68  fd000000          DCB      0xfd,0x00,0x00,0x00
001e6c  3cfff400          DCB      0x3c,0xff,0xf4,0x00
001e70  4ffe7778          DCB      0x4f,0xfe,0x77,0x78
001e74  adfffe50          DCB      0xad,0xff,0xfe,0x50
001e78  004fffff          DCB      0x00,0x4f,0xff,0xff
001e7c  ffffffb2          DCB      0xff,0xff,0xff,0xb2
