; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\roboto_16_normal_ext_aa4.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\roboto_16_normal_ext_aa4.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I..\..\..\..\Library\Device\Nuvoton\M480\Include -I..\..\..\..\Library\StdDriver\inc -I..\..\..\..\ThirdParty\emWin\Config -I..\..\..\..\ThirdParty\emWin\Include -I..\tslib -I..\..\..\..\Library\CMSIS\Include -I..\Thermostat -I..\Application\Source\Generated -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 --omf_browse=.\obj\roboto_16_normal_ext_aa4.crf ..\Application\Resource\Font\Roboto_16_Normal_EXT_AA4.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
002288  02002f20          DCB      0x02,0x00,0x2f,0x20
00228c  07dfff20          DCB      0x07,0xdf,0xff,0x20
002290  3e302f20          DCB      0x3e,0x30,0x2f,0x20
002294  4e217f20          DCB      0x4e,0x21,0x7f,0x20
002298  09ee7f30          DCB      0x09,0xee,0x7f,0x30
00229c  0b000b00          DCB      0x0b,0x00,0x0b,0x00
0022a0  07000000          DCB      0x07,0x00,0x00,0x00
0022a4  06000600          DCB      0x06,0x00,0x06,0x00
0022a8  06dfc4af          DCB      0x06,0xdf,0xc4,0xaf
0022ac  e6003f40          DCB      0xe6,0x00,0x3f,0x40
0022b0  8f903e30          DCB      0x8f,0x90,0x3e,0x30
0022b4  12004f10          DCB      0x12,0x00,0x4f,0x10
0022b8  0a7009ef          DCB      0x0a,0x70,0x09,0xef
0022bc  ffffff70          DCB      0xff,0xff,0xff,0x70
0022c0  6d204f00          DCB      0x6d,0x20,0x4f,0x00
0022c4  00006d11          DCB      0x00,0x00,0x6d,0x11
0022c8  8f910510          DCB      0x8f,0x91,0x05,0x10
0022cc  1bfe93af          DCB      0x1b,0xfe,0x93,0xaf
0022d0  fb300700          DCB      0xfb,0x30,0x07,0x00
0022d4  07000a00          DCB      0x07,0x00,0x0a,0x00
0022d8  00000600          DCB      0x00,0x00,0x06,0x00
0022dc  040002bf          DCB      0x04,0x00,0x02,0xbf
0022e0  e6000d70          DCB      0xe6,0x00,0x0d,0x70
0022e4  3e303e00          DCB      0x3e,0x30,0x3e,0x00
0022e8  05306d00          DCB      0x05,0x30,0x6d,0x00
0022ec  00003e00          DCB      0x00,0x00,0x3e,0x00
0022f0  02200d70          DCB      0x02,0x20,0x0d,0x70
0022f4  3e3002bf          DCB      0x3e,0x30,0x02,0xbf
0022f8  d600003d          DCB      0xd6,0x00,0x00,0x3d
0022fc  20000007          DCB      0x20,0x00,0x00,0x07
002300  9000006d          DCB      0x90,0x00,0x00,0x6d
002304  30000700          DCB      0x30,0x00,0x07,0x00
002308  07000a00          DCB      0x07,0x00,0x0a,0x00
00230c  00000300          DCB      0x00,0x00,0x03,0x00
002310  040004e3          DCB      0x04,0x00,0x04,0xe3
002314  0000006a          DCB      0x00,0x00,0x00,0x6a
002318  00000000          DCB      0x00,0x00,0x00,0x00
00231c  000002bf          DCB      0x00,0x00,0x02,0xbf
002320  d5000c80          DCB      0xd5,0x00,0x0c,0x80
002324  4f203e00          DCB      0x4f,0x20,0x3e,0x00
002328  0c606fff          DCB      0x0c,0x60,0x6f,0xff
00232c  ff704e00          DCB      0xff,0x70,0x4e,0x00
002330  00000d80          DCB      0x00,0x00,0x0d,0x80
002334  192002bf          DCB      0x19,0x20,0x02,0xbf
002338  e8000700          DCB      0xe8,0x00,0x07,0x00
00233c  07000a00          DCB      0x07,0x00,0x0a,0x00
002340  00000300          DCB      0x00,0x00,0x03,0x00
002344  04000006          DCB      0x04,0x00,0x00,0x06
002348  e100001c          DCB      0xe1,0x00,0x00,0x1c
00234c  30000000          DCB      0x30,0x00,0x00,0x00
002350  000002bf          DCB      0x00,0x00,0x02,0xbf
002354  d5000c80          DCB      0xd5,0x00,0x0c,0x80
002358  4f203e00          DCB      0x4f,0x20,0x3e,0x00
00235c  0c606fff          DCB      0x0c,0x60,0x6f,0xff
002360  ff704e00          DCB      0xff,0x70,0x4e,0x00
002364  00000d80          DCB      0x00,0x00,0x0d,0x80
002368  192002bf          DCB      0x19,0x20,0x02,0xbf
00236c  e8000700          DCB      0xe8,0x00,0x07,0x00
002370  07000a00          DCB      0x07,0x00,0x0a,0x00
002374  00000300          DCB      0x00,0x00,0x03,0x00
002378  0400001c          DCB      0x04,0x00,0x00,0x1c
00237c  c1000087          DCB      0xc1,0x00,0x00,0x87
002380  78000000          DCB      0x78,0x00,0x00,0x00
002384  000002bf          DCB      0x00,0x00,0x02,0xbf
002388  d5000c80          DCB      0xd5,0x00,0x0c,0x80
00238c  4f203e00          DCB      0x4f,0x20,0x3e,0x00
002390  0c606fff          DCB      0x0c,0x60,0x6f,0xff
002394  ff704e00          DCB      0xff,0x70,0x4e,0x00
002398  00000d80          DCB      0x00,0x00,0x0d,0x80
00239c  192002bf          DCB      0x19,0x20,0x02,0xbf
0023a0  e8000700          DCB      0xe8,0x00,0x07,0x00
0023a4  07000a00          DCB      0x07,0x00,0x0a,0x00
0023a8  00000300          DCB      0x00,0x00,0x03,0x00
0023ac  04000140          DCB      0x04,0x00,0x01,0x40
0023b0  230004e0          DCB      0x23,0x00,0x04,0xe0
0023b4  8a000000          DCB      0x8a,0x00,0x00,0x00
0023b8  000002bf          DCB      0x00,0x00,0x02,0xbf
0023bc  d5000c80          DCB      0xd5,0x00,0x0c,0x80
0023c0  4f203e00          DCB      0x4f,0x20,0x3e,0x00
0023c4  0c606fff          DCB      0x0c,0x60,0x6f,0xff
0023c8  ff704e00          DCB      0xff,0x70,0x4e,0x00
0023cc  00000d80          DCB      0x00,0x00,0x0d,0x80
0023d0  192002bf          DCB      0x19,0x20,0x02,0xbf
0023d4  e8000300          DCB      0xe8,0x00,0x03,0x00
0023d8  04000a00          DCB      0x04,0x00,0x0a,0x00
0023dc  ffff0300          DCB      0xff,0xff,0x03,0x00
0023e0  02004e30          DCB      0x02,0x00,0x4e,0x30
0023e4  06a00000          DCB      0x06,0xa0,0x00,0x00
0023e8  00f200f2          DCB      0x00,0xf2,0x00,0xf2
0023ec  00f200f2          DCB      0x00,0xf2,0x00,0xf2
0023f0  00f200f2          DCB      0x00,0xf2,0x00,0xf2
0023f4  00f20300          DCB      0x00,0xf2,0x03,0x00
0023f8  04000a00          DCB      0x04,0x00,0x0a,0x00
0023fc  00000300          DCB      0x00,0x00,0x03,0x00
002400  020006e1          DCB      0x02,0x00,0x06,0xe1
002404  1c300000          DCB      0x1c,0x30,0x00,0x00
002408  0f200f20          DCB      0x0f,0x20,0x0f,0x20
00240c  0f200f20          DCB      0x0f,0x20,0x0f,0x20
002410  0f200f20          DCB      0x0f,0x20,0x0f,0x20
002414  0f200300          DCB      0x0f,0x20,0x03,0x00
002418  04000a00          DCB      0x04,0x00,0x0a,0x00
00241c  00000300          DCB      0x00,0x00,0x03,0x00
002420  02001cc1          DCB      0x02,0x00,0x1c,0xc1
002424  87780000          DCB      0x87,0x78,0x00,0x00
002428  0f200f20          DCB      0x0f,0x20,0x0f,0x20
00242c  0f200f20          DCB      0x0f,0x20,0x0f,0x20
002430  0f200f20          DCB      0x0f,0x20,0x0f,0x20
002434  0f200300          DCB      0x0f,0x20,0x03,0x00
002438  05000a00          DCB      0x05,0x00,0x0a,0x00
00243c  ffff0300          DCB      0xff,0xff,0x03,0x00
002440  03001402          DCB      0x03,0x00,0x14,0x02
002444  304e08a0          DCB      0x30,0x4e,0x08,0xa0
002448  00000000          DCB      0x00,0x00,0x00,0x00
00244c  f20000f2          DCB      0xf2,0x00,0x00,0xf2
002450  0000f200          DCB      0x00,0x00,0xf2,0x00
002454  00f20000          DCB      0x00,0xf2,0x00,0x00
002458  f20000f2          DCB      0xf2,0x00,0x00,0xf2
00245c  0000f200          DCB      0x00,0x00,0xf2,0x00
002460  08000600          DCB      0x08,0x00,0x06,0x00
002464  0a000100          DCB      0x0a,0x00,0x01,0x00
002468  03000300          DCB      0x03,0x00,0x03,0x00
00246c  1d814203          DCB      0x1d,0x81,0x42,0x03
002470  beb102c9          DCB      0xbe,0xb1,0x02,0xc9
002474  e10010b8          DCB      0xe1,0x00,0x10,0xb8
002478  1afeccab          DCB      0x1a,0xfe,0xcc,0xab
00247c  108ff300          DCB      0x10,0x8f,0xf3,0x00
002480  4ff3004d          DCB      0x4f,0xf3,0x00,0x4d
002484  ab11c719          DCB      0xab,0x11,0xc7,0x19
002488  ee800700          DCB      0xee,0x80,0x07,0x00
00248c  07000b00          DCB      0x07,0x00,0x0b,0x00
002490  00000200          DCB      0x00,0x00,0x02,0x00
002494  04000000          DCB      0x04,0x00,0x00,0x00
002498  010000bd          DCB      0x01,0x00,0x00,0xbd
00249c  2a3003b2          DCB      0x2a,0x30,0x03,0xb2
0024a0  db000000          DCB      0xdb,0x00,0x00,0x00
0024a4  00004e7e          DCB      0x00,0x00,0x4e,0x7e
0024a8  e7004f70          DCB      0xe7,0x00,0x4f,0x70
0024ac  4f104f00          DCB      0x4f,0x10,0x4f,0x00
0024b0  0f404f00          DCB      0x0f,0x40,0x4f,0x00
0024b4  0f404f00          DCB      0x0f,0x40,0x4f,0x00
0024b8  0f404f00          DCB      0x0f,0x40,0x4f,0x00
0024bc  0f404f00          DCB      0x0f,0x40,0x4f,0x00
0024c0  0f400700          DCB      0x0f,0x40,0x07,0x00
0024c4  07000a00          DCB      0x07,0x00,0x0a,0x00
0024c8  00000300          DCB      0x00,0x00,0x03,0x00
0024cc  040004e3          DCB      0x04,0x00,0x04,0xe3
0024d0  0000006a          DCB      0x00,0x00,0x00,0x6a
0024d4  00000000          DCB      0x00,0x00,0x00,0x00
0024d8  000004cf          DCB      0x00,0x00,0x04,0xcf
0024dc  c4002f50          DCB      0xc4,0x00,0x2f,0x50
0024e0  5f208b00          DCB      0x5f,0x20,0x8b,0x00
0024e4  0a809900          DCB      0x0a,0x80,0x99,0x00
0024e8  08908b00          DCB      0x08,0x90,0x8b,0x00
0024ec  0b802f50          DCB      0x0b,0x80,0x2f,0x50
0024f0  5f3004cf          DCB      0x5f,0x30,0x04,0xcf
0024f4  c4000700          DCB      0xc4,0x00,0x07,0x00
0024f8  07000a00          DCB      0x07,0x00,0x0a,0x00
0024fc  00000300          DCB      0x00,0x00,0x03,0x00
002500  04000006          DCB      0x04,0x00,0x00,0x06
002504  e100001c          DCB      0xe1,0x00,0x00,0x1c
002508  30000000          DCB      0x30,0x00,0x00,0x00
00250c  000004cf          DCB      0x00,0x00,0x04,0xcf
002510  c4002f50          DCB      0xc4,0x00,0x2f,0x50
002514  5f208b00          DCB      0x5f,0x20,0x8b,0x00
002518  0a809900          DCB      0x0a,0x80,0x99,0x00
00251c  08908b00          DCB      0x08,0x90,0x8b,0x00
002520  0b802f50          DCB      0x0b,0x80,0x2f,0x50
002524  5f3004cf          DCB      0x5f,0x30,0x04,0xcf
002528  c4000700          DCB      0xc4,0x00,0x07,0x00
00252c  07000a00          DCB      0x07,0x00,0x0a,0x00
002530  00000300          DCB      0x00,0x00,0x03,0x00
002534  0400001c          DCB      0x04,0x00,0x00,0x1c
002538  c1000087          DCB      0xc1,0x00,0x00,0x87
00253c  78000000          DCB      0x78,0x00,0x00,0x00
002540  000004cf          DCB      0x00,0x00,0x04,0xcf
002544  c4002f50          DCB      0xc4,0x00,0x2f,0x50
002548  5f208b00          DCB      0x5f,0x20,0x8b,0x00
00254c  0a809900          DCB      0x0a,0x80,0x99,0x00
002550  08908b00          DCB      0x08,0x90,0x8b,0x00
002554  0b802f50          DCB      0x0b,0x80,0x2f,0x50
002558  5f3004cf          DCB      0x5f,0x30,0x04,0xcf
00255c  c4000700          DCB      0xc4,0x00,0x07,0x00
002560  07000b00          DCB      0x07,0x00,0x0b,0x00
002564  00000200          DCB      0x00,0x00,0x02,0x00
002568  04000000          DCB      0x04,0x00,0x00,0x00
00256c  010000bd          DCB      0x01,0x00,0x00,0xbd
002570  2a3003b2          DCB      0x2a,0x30,0x03,0xb2
002574  db000000          DCB      0xdb,0x00,0x00,0x00
002578  000004cf          DCB      0x00,0x00,0x04,0xcf
00257c  c4002f50          DCB      0xc4,0x00,0x2f,0x50
002580  5f208b00          DCB      0x5f,0x20,0x8b,0x00
002584  0a809900          DCB      0x0a,0x80,0x99,0x00
002588  08908b00          DCB      0x08,0x90,0x8b,0x00
00258c  0b802f50          DCB      0x0b,0x80,0x2f,0x50
002590  5f3004cf          DCB      0x5f,0x30,0x04,0xcf
002594  c4000700          DCB      0xc4,0x00,0x07,0x00
002598  07000a00          DCB      0x07,0x00,0x0a,0x00
00259c  00000300          DCB      0x00,0x00,0x03,0x00
0025a0  04000140          DCB      0x04,0x00,0x01,0x40
0025a4  230004e0          DCB      0x23,0x00,0x04,0xe0
0025a8  8a000000          DCB      0x8a,0x00,0x00,0x00
0025ac  000004cf          DCB      0x00,0x00,0x04,0xcf
0025b0  c4002f50          DCB      0xc4,0x00,0x2f,0x50
0025b4  5f208b00          DCB      0x5f,0x20,0x8b,0x00
0025b8  0a809900          DCB      0x0a,0x80,0x99,0x00
0025bc  08908b00          DCB      0x08,0x90,0x8b,0x00
0025c0  0b802f50          DCB      0x0b,0x80,0x2f,0x50
0025c4  5f3004cf          DCB      0x5f,0x30,0x04,0xcf
0025c8  c4000700          DCB      0xc4,0x00,0x07,0x00
0025cc  07000700          DCB      0x07,0x00,0x07,0x00
0025d0  00000500          DCB      0x00,0x00,0x05,0x00
0025d4  0400002a          DCB      0x04,0x00,0x00,0x2a
0025d8  1000002a          DCB      0x10,0x00,0x00,0x2a
0025dc  10000000          DCB      0x10,0x00,0x00,0x00
0025e0  0000bfff          DCB      0x00,0x00,0xbf,0xff
0025e4  ff901222          DCB      0xff,0x90,0x12,0x22
0025e8  22100017          DCB      0x22,0x10,0x00,0x17
0025ec  0000003d          DCB      0x00,0x00,0x00,0x3d
0025f0  10000700          DCB      0x10,0x00,0x07,0x00
0025f4  07000900          DCB      0x07,0x00,0x09,0x00
0025f8  00000500          DCB      0x00,0x00,0x05,0x00
0025fc  04000000          DCB      0x04,0x00,0x00,0x00
002600  070004cf          DCB      0x07,0x00,0x04,0xcf
002604  d9002e50          DCB      0xd9,0x00,0x2e,0x50
002608  cf307b05          DCB      0xcf,0x30,0x7b,0x05
00260c  7a80990b          DCB      0x7a,0x80,0x99,0x0b
002610  17907b57          DCB      0x17,0x90,0x7b,0x57
002614  0a802fc0          DCB      0x0a,0x80,0x2f,0xc0
002618  4f3007ef          DCB      0x4f,0x30,0x07,0xef
00261c  d4000810          DCB      0xd4,0x00,0x08,0x10
002620  00000700          DCB      0x00,0x00,0x07,0x00
002624  07000a00          DCB      0x07,0x00,0x0a,0x00
002628  00000300          DCB      0x00,0x00,0x03,0x00
00262c  040004e3          DCB      0x04,0x00,0x04,0xe3
002630  0000006a          DCB      0x00,0x00,0x00,0x6a
002634  00000000          DCB      0x00,0x00,0x00,0x00
002638  00004f00          DCB      0x00,0x00,0x4f,0x00
00263c  0f404f00          DCB      0x0f,0x40,0x4f,0x00
002640  0f404f00          DCB      0x0f,0x40,0x4f,0x00
002644  0f404f00          DCB      0x0f,0x40,0x4f,0x00
002648  0f404f00          DCB      0x0f,0x40,0x4f,0x00
00264c  0f401f40          DCB      0x0f,0x40,0x1f,0x40
002650  6f4006ef          DCB      0x6f,0x40,0x06,0xef
002654  9e400700          DCB      0x9e,0x40,0x07,0x00
002658  07000a00          DCB      0x07,0x00,0x0a,0x00
00265c  00000300          DCB      0x00,0x00,0x03,0x00
002660  04000006          DCB      0x04,0x00,0x00,0x06
002664  e100001c          DCB      0xe1,0x00,0x00,0x1c
002668  30000000          DCB      0x30,0x00,0x00,0x00
00266c  00004f00          DCB      0x00,0x00,0x4f,0x00
002670  0f404f00          DCB      0x0f,0x40,0x4f,0x00
002674  0f404f00          DCB      0x0f,0x40,0x4f,0x00
002678  0f404f00          DCB      0x0f,0x40,0x4f,0x00
00267c  0f404f00          DCB      0x0f,0x40,0x4f,0x00
002680  0f401f40          DCB      0x0f,0x40,0x1f,0x40
002684  6f4006ef          DCB      0x6f,0x40,0x06,0xef
002688  9e400700          DCB      0x9e,0x40,0x07,0x00
00268c  07000a00          DCB      0x07,0x00,0x0a,0x00
002690  00000300          DCB      0x00,0x00,0x03,0x00
002694  0400001c          DCB      0x04,0x00,0x00,0x1c
002698  c1000087          DCB      0xc1,0x00,0x00,0x87
00269c  78000000          DCB      0x78,0x00,0x00,0x00
0026a0  00004f00          DCB      0x00,0x00,0x4f,0x00
0026a4  0f404f00          DCB      0x0f,0x40,0x4f,0x00
0026a8  0f404f00          DCB      0x0f,0x40,0x4f,0x00
0026ac  0f404f00          DCB      0x0f,0x40,0x4f,0x00
0026b0  0f404f00          DCB      0x0f,0x40,0x4f,0x00
0026b4  0f401f40          DCB      0x0f,0x40,0x1f,0x40
0026b8  6f4006ef          DCB      0x6f,0x40,0x06,0xef
0026bc  9e400700          DCB      0x9e,0x40,0x07,0x00
0026c0  07000a00          DCB      0x07,0x00,0x0a,0x00
0026c4  00000300          DCB      0x00,0x00,0x03,0x00
0026c8  04000140          DCB      0x04,0x00,0x01,0x40
0026cc  230004e0          DCB      0x23,0x00,0x04,0xe0
0026d0  8a000000          DCB      0x8a,0x00,0x00,0x00
0026d4  00004f00          DCB      0x00,0x00,0x4f,0x00
0026d8  0f404f00          DCB      0x0f,0x40,0x4f,0x00
0026dc  0f404f00          DCB      0x0f,0x40,0x4f,0x00
0026e0  0f404f00          DCB      0x0f,0x40,0x4f,0x00
0026e4  0f404f00          DCB      0x0f,0x40,0x4f,0x00
0026e8  0f401f40          DCB      0x0f,0x40,0x1f,0x40
0026ec  6f4006ef          DCB      0x6f,0x40,0x06,0xef
0026f0  9e400600          DCB      0x9e,0x40,0x06,0x00
0026f4  06000d00          DCB      0x06,0x00,0x0d,0x00
0026f8  00000300          DCB      0x00,0x00,0x03,0x00
0026fc  03000006          DCB      0x03,0x00,0x00,0x06
002700  e1001c30          DCB      0xe1,0x00,0x1c,0x30
002704  000000c8          DCB      0x00,0x00,0x00,0xc8
002708  007b6c00          DCB      0x00,0x7b,0x6c,0x00
00270c  c61f21f1          DCB      0xc6,0x1f,0x21,0xf1
002710  0b76b005          DCB      0x0b,0x76,0xb0,0x05
002714  ca6001fe          DCB      0xca,0x60,0x01,0xfe
002718  1000ab00          DCB      0x10,0x00,0xab,0x00
00271c  00a60003          DCB      0x00,0xa6,0x00,0x03
002720  e1007e50          DCB      0xe1,0x00,0x7e,0x50
002724  00070007          DCB      0x00,0x07,0x00,0x07
002728  000d0000          DCB      0x00,0x0d,0x00,0x00
00272c  00030004          DCB      0x00,0x03,0x00,0x04
002730  004d0000          DCB      0x00,0x4d,0x00,0x00
002734  004d0000          DCB      0x00,0x4d,0x00,0x00
002738  004d0000          DCB      0x00,0x4d,0x00,0x00
00273c  004eafe6          DCB      0x00,0x4e,0xaf,0xe6
002740  004f406f          DCB      0x00,0x4f,0x40,0x6f
002744  204d000c          DCB      0x20,0x4d,0x00,0x0c
002748  704d000a          DCB      0x70,0x4d,0x00,0x0a
00274c  704d000c          DCB      0x70,0x4d,0x00,0x0c
002750  704f406f          DCB      0x70,0x4f,0x40,0x6f
002754  204eafe6          DCB      0x20,0x4e,0xaf,0xe6
002758  004d0000          DCB      0x00,0x4d,0x00,0x00
00275c  004d0000          DCB      0x00,0x4d,0x00,0x00
002760  004d0000          DCB      0x00,0x4d,0x00,0x00
002764  00060006          DCB      0x00,0x06,0x00,0x06
002768  000d0000          DCB      0x00,0x0d,0x00,0x00
00276c  00030003          DCB      0x00,0x03,0x00,0x03
002770  00014023          DCB      0x00,0x01,0x40,0x23
002774  04e08a00          DCB      0x04,0xe0,0x8a,0x00
002778  0000c800          DCB      0x00,0x00,0xc8,0x00
00277c  7b6c00c6          DCB      0x7b,0x6c,0x00,0xc6
002780  1f21f10b          DCB      0x1f,0x21,0xf1,0x0b
002784  76b005ca          DCB      0x76,0xb0,0x05,0xca
002788  6001fe10          DCB      0x60,0x01,0xfe,0x10
00278c  00ab0000          DCB      0x00,0xab,0x00,0x00
002790  a60003e1          DCB      0xa6,0x00,0x03,0xe1
002794  007e5000          DCB      0x00,0x7e,0x50,0x00
002798  58424606          DCB      0x58,0x42,0x46,0x06
00279c  526f626f          DCB      0x52,0x6f,0x62,0x6f
0027a0  746f2c57          DCB      0x74,0x6f,0x2c,0x57
0027a4  34303049          DCB      0x34,0x30,0x30,0x49
0027a8  302c3136          DCB      0x30,0x2c,0x31,0x36
0027ac  2c455854          DCB      0x2c,0x45,0x58,0x54
0027b0  5f414134          DCB      0x5f,0x41,0x41,0x34
0027b4  2c554331          DCB      0x2c,0x55,0x43,0x31
0027b8  367c4d6f          DCB      0x36,0x7c,0x4d,0x6f
0027bc  64655261          DCB      0x64,0x65,0x52,0x61
0027c0  6e67652c          DCB      0x6e,0x67,0x65,0x2c
0027c4  302c3766          DCB      0x30,0x2c,0x37,0x66
0027c8  2c312c38          DCB      0x2c,0x31,0x2c,0x38
0027cc  302c6666          DCB      0x30,0x2c,0x66,0x66
0027d0  2c314150          DCB      0x2c,0x31,0x41,0x50
0027d4  50573600          DCB      0x50,0x57,0x36,0x00
0027d8  58424606          DCB      0x58,0x42,0x46,0x06
0027dc  00                DCB      0x00
