; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\nettoot_32_normal_ext_aa4.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\nettoot_32_normal_ext_aa4.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I..\..\..\..\Library\Device\Nuvoton\M480\Include -I..\..\..\..\Library\StdDriver\inc -I..\..\..\..\ThirdParty\emWin\Config -I..\..\..\..\ThirdParty\emWin\Include -I..\tslib -I..\..\..\..\Library\CMSIS\Include -I..\Thermostat -I..\Application\Source\Generated -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 --omf_browse=.\obj\nettoot_32_normal_ext_aa4.crf ..\Application\Resource\Font\NettoOT_32_Normal_EXT_AA4.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0013f8  04dfc300          DCB      0x04,0xdf,0xc3,0x00
0013fc  00000007          DCB      0x00,0x00,0x00,0x07
001400  e50e000d          DCB      0xe5,0x0e,0x00,0x0d
001404  00070000          DCB      0x00,0x07,0x00,0x00
001408  00100007          DCB      0x00,0x10,0x00,0x07
00140c  001effff          DCB      0x00,0x1e,0xff,0xff
001410  ffffffe0          DCB      0xff,0xff,0xff,0xe0
001414  0abbbbbb          DCB      0x0a,0xbb,0xbb,0xbb
001418  bbbb9000          DCB      0xbb,0xbb,0x90,0x00
00141c  00000000          DCB      0x00,0x00,0x00,0x00
001420  00000000          DCB      0x00,0x00,0x00,0x00
001424  00000000          DCB      0x00,0x00,0x00,0x00
001428  00000000          DCB      0x00,0x00,0x00,0x00
00142c  00000000          DCB      0x00,0x00,0x00,0x00
001430  0abbbbbb          DCB      0x0a,0xbb,0xbb,0xbb
001434  bbbb901e          DCB      0xbb,0xbb,0x90,0x1e
001438  ffffffff          DCB      0xff,0xff,0xff,0xff
00143c  ffe00e00          DCB      0xff,0xe0,0x0e,0x00
001440  0c000d00          DCB      0x0c,0x00,0x0d,0x00
001444  01000d00          DCB      0x01,0x00,0x0d,0x00
001448  06005e70          DCB      0x06,0x00,0x5e,0x70
00144c  00000000          DCB      0x00,0x00,0x00,0x00
001450  3dfc4000          DCB      0x3d,0xfc,0x40,0x00
001454  0000007e          DCB      0x00,0x00,0x00,0x7e
001458  f9100000          DCB      0xf9,0x10,0x00,0x00
00145c  0002afe7          DCB      0x00,0x02,0xaf,0xe7
001460  00000000          DCB      0x00,0x00,0x00,0x00
001464  04dfc400          DCB      0x04,0xdf,0xc4,0x00
001468  00000007          DCB      0x00,0x00,0x00,0x07
00146c  ef910000          DCB      0xef,0x91,0x00,0x00
001470  00004ff6          DCB      0x00,0x00,0x4f,0xf6
001474  00000007          DCB      0x00,0x00,0x00,0x07
001478  ef910000          DCB      0xef,0x91,0x00,0x00
00147c  04dfc400          DCB      0x04,0xdf,0xc4,0x00
001480  0002afe7          DCB      0x00,0x02,0xaf,0xe7
001484  0000007e          DCB      0x00,0x00,0x00,0x7e
001488  f9100000          DCB      0xf9,0x10,0x00,0x00
00148c  3dfc4000          DCB      0x3d,0xfc,0x40,0x00
001490  00005e70          DCB      0x00,0x00,0x5e,0x70
001494  00000000          DCB      0x00,0x00,0x00,0x00
001498  0d000a00          DCB      0x0d,0x00,0x0a,0x00
00149c  13000100          DCB      0x13,0x00,0x01,0x00
0014a0  07000500          DCB      0x07,0x00,0x05,0x00
0014a4  039dffc6          DCB      0x03,0x9d,0xff,0xc6
0014a8  003ffdbb          DCB      0x00,0x3f,0xfd,0xbb
0014ac  ffc00740          DCB      0xff,0xc0,0x07,0x40
0014b0  001af700          DCB      0x00,0x1a,0xf7,0x00
0014b4  000001ec          DCB      0x00,0x00,0x01,0xec
0014b8  00000000          DCB      0x00,0x00,0x00,0x00
0014bc  bf000000          DCB      0xbf,0x00,0x00,0x00
0014c0  00ed0000          DCB      0x00,0xed,0x00,0x00
0014c4  0008f800          DCB      0x00,0x08,0xf8,0x00
0014c8  00009fe1          DCB      0x00,0x00,0x9f,0xe1
0014cc  000009fe          DCB      0x00,0x00,0x09,0xfe
0014d0  3000005f          DCB      0x30,0x00,0x00,0x5f
0014d4  d2000000          DCB      0xd2,0x00,0x00,0x00
0014d8  af300000          DCB      0xaf,0x30,0x00,0x00
0014dc  00ec0000          DCB      0x00,0xec,0x00,0x00
0014e0  0000fb00          DCB      0x00,0x00,0xfb,0x00
0014e4  000000ea          DCB      0x00,0x00,0x00,0xea
0014e8  00000000          DCB      0x00,0x00,0x00,0x00
0014ec  21000000          DCB      0x21,0x00,0x00,0x00
0014f0  00000000          DCB      0x00,0x00,0x00,0x00
0014f4  00007500          DCB      0x00,0x00,0x75,0x00
0014f8  000006ff          DCB      0x00,0x00,0x06,0xff
0014fc  00000002          DCB      0x00,0x00,0x00,0x02
001500  da000014          DCB      0xda,0x00,0x00,0x14
001504  000e0017          DCB      0x00,0x0e,0x00,0x17
001508  00030007          DCB      0x00,0x03,0x00,0x07
00150c  00070000          DCB      0x00,0x07,0x00,0x00
001510  028cffd9          DCB      0x02,0x8c,0xff,0xd9
001514  4000007f          DCB      0x40,0x00,0x00,0x7f
001518  febbdff9          DCB      0xfe,0xbb,0xdf,0xf9
00151c  0008fd50          DCB      0x00,0x08,0xfd,0x50
001520  0004cf90          DCB      0x00,0x04,0xcf,0x90
001524  4fc10000          DCB      0x4f,0xc1,0x00,0x00
001528  000cf49f          DCB      0x00,0x0c,0xf4,0x9f
00152c  30000000          DCB      0x30,0x00,0x00,0x00
001530  02fadc00          DCB      0x02,0xfa,0xdc,0x00
001534  00000000          DCB      0x00,0x00,0x00,0x00
001538  cdfb0000          DCB      0xcd,0xfb,0x00,0x00
00153c  000000bf          DCB      0x00,0x00,0x00,0xbf
001540  fb000007          DCB      0xfb,0x00,0x00,0x07
001544  cffffffb          DCB      0xcf,0xff,0xff,0xfb
001548  00009feb          DCB      0x00,0x00,0x9f,0xeb
00154c  bbeffb00          DCB      0xbb,0xef,0xfb,0x00
001550  04fc1000          DCB      0x04,0xfc,0x10,0x00
001554  bffb0009          DCB      0xbf,0xfb,0x00,0x09
001558  f20000bf          DCB      0xf2,0x00,0x00,0xbf
00155c  fb000bf0          DCB      0xfb,0x00,0x0b,0xf0
001560  0000bffb          DCB      0x00,0x00,0xbf,0xfb
001564  0009f200          DCB      0x00,0x09,0xf2,0x00
001568  00bffb00          DCB      0x00,0xbf,0xfb,0x00
00156c  04fc1000          DCB      0x04,0xfc,0x10,0x00
001570  bffb0000          DCB      0xbf,0xfb,0x00,0x00
001574  9febbefe          DCB      0x9f,0xeb,0xbe,0xfe
001578  fb000006          DCB      0xfb,0x00,0x00,0x06
00157c  cffc93fb          DCB      0xcf,0xfc,0x93,0xfb
001580  00000000          DCB      0x00,0x00,0x00,0x00
001584  0000ec00          DCB      0x00,0x00,0xec,0x00
001588  00000000          DCB      0x00,0x00,0x00,0x00
00158c  00af3000          DCB      0x00,0xaf,0x30,0x00
001590  00000000          DCB      0x00,0x00,0x00,0x00
001594  4fc10000          DCB      0x4f,0xc1,0x00,0x00
001598  00000008          DCB      0x00,0x00,0x00,0x08
00159c  fc400000          DCB      0xfc,0x40,0x00,0x00
0015a0  0000008f          DCB      0x00,0x00,0x00,0x8f
0015a4  fc910000          DCB      0xfc,0x91,0x00,0x00
0015a8  0000039d          DCB      0x00,0x00,0x03,0x9d
0015ac  e2000000          DCB      0xe2,0x00,0x00,0x00
0015b0  0f000f00          DCB      0x0f,0x00,0x0f,0x00
0015b4  13000000          DCB      0x13,0x00,0x00,0x00
0015b8  07000800          DCB      0x07,0x00,0x08,0x00
0015bc  0000005f          DCB      0x00,0x00,0x00,0x5f
0015c0  50000000          DCB      0x50,0x00,0x00,0x00
0015c4  000000cf          DCB      0x00,0x00,0x00,0xcf
0015c8  a0000000          DCB      0xa0,0x00,0x00,0x00
0015cc  000002ff          DCB      0x00,0x00,0x02,0xff
0015d0  f1000000          DCB      0xf1,0x00,0x00,0x00
0015d4  000008f8          DCB      0x00,0x00,0x08,0xf8
0015d8  f6000000          DCB      0xf6,0x00,0x00,0x00
0015dc  00000de1          DCB      0x00,0x00,0x0d,0xe1
0015e0  fa000000          DCB      0xfa,0x00,0x00,0x00
0015e4  00003f90          DCB      0x00,0x00,0x3f,0x90
0015e8  af100000          DCB      0xaf,0x10,0x00,0x00
0015ec  00008f50          DCB      0x00,0x00,0x8f,0x50
0015f0  6f600000          DCB      0x6f,0x60,0x00,0x00
0015f4  0000de00          DCB      0x00,0x00,0xde,0x00
0015f8  1fa00000          DCB      0x1f,0xa0,0x00,0x00
0015fc  0003f900          DCB      0x00,0x03,0xf9,0x00
001600  0af10000          DCB      0x0a,0xf1,0x00,0x00
001604  0008f500          DCB      0x00,0x08,0xf5,0x00
001608  06f70000          DCB      0x06,0xf7,0x00,0x00
00160c  000de000          DCB      0x00,0x0d,0xe0,0x00
001610  02fc0000          DCB      0x02,0xfc,0x00,0x00
001614  003fa000          DCB      0x00,0x3f,0xa0,0x00
001618  00cf2000          DCB      0x00,0xcf,0x20,0x00
00161c  008fdbbb          DCB      0x00,0x8f,0xdb,0xbb
001620  bbdf7000          DCB      0xbb,0xdf,0x70,0x00
001624  00dfffff          DCB      0x00,0xdf,0xff,0xff
001628  ffffc000          DCB      0xff,0xff,0xc0,0x00
00162c  03fa0000          DCB      0x03,0xfa,0x00,0x00
001630  000cf200          DCB      0x00,0x0c,0xf2,0x00
001634  08f60000          DCB      0x08,0xf6,0x00,0x00
001638  0007f700          DCB      0x00,0x07,0xf7,0x00
00163c  0df10000          DCB      0x0d,0xf1,0x00,0x00
001640  0002fc00          DCB      0x00,0x02,0xfc,0x00
001644  3fa00000          DCB      0x3f,0xa0,0x00,0x00
001648  0000cf20          DCB      0x00,0x00,0xcf,0x20
00164c  3f500000          DCB      0x3f,0x50,0x00,0x00
001650  00005e20          DCB      0x00,0x00,0x5e,0x20
001654  0f000b00          DCB      0x0f,0x00,0x0b,0x00
001658  13000200          DCB      0x13,0x00,0x02,0x00
00165c  07000600          DCB      0x07,0x00,0x06,0x00
001660  afffffe9          DCB      0xaf,0xff,0xff,0xe9
001664  2000febb          DCB      0x20,0x00,0xfe,0xbb
001668  bbdfe400          DCB      0xbb,0xdf,0xe4,0x00
00166c  fb000007          DCB      0xfb,0x00,0x00,0x07
001670  fd00fb00          DCB      0xfd,0x00,0xfb,0x00
001674  00009f40          DCB      0x00,0x00,0x9f,0x40
001678  fb000000          DCB      0xfb,0x00,0x00,0x00
00167c  5f70fb00          DCB      0x5f,0x70,0xfb,0x00
001680  00007f70          DCB      0x00,0x00,0x7f,0x70
001684  fb000000          DCB      0xfb,0x00,0x00,0x00
001688  cf20fb00          DCB      0xcf,0x20,0xfb,0x00
00168c  005bf800          DCB      0x00,0x5b,0xf8,0x00
001690  ffffffff          DCB      0xff,0xff,0xff,0xff
001694  7000febb          DCB      0x70,0x00,0xfe,0xbb
001698  bbefe300          DCB      0xbb,0xef,0xe3,0x00
00169c  fb000006          DCB      0xfb,0x00,0x00,0x06
0016a0  ee20fb00          DCB      0xee,0x20,0xfb,0x00
0016a4  00005f90          DCB      0x00,0x00,0x5f,0x90
0016a8  fb000000          DCB      0xfb,0x00,0x00,0x00
0016ac  0dd0fb00          DCB      0x0d,0xd0,0xfb,0x00
0016b0  00000bf0          DCB      0x00,0x00,0x0b,0xf0
0016b4  fb000000          DCB      0xfb,0x00,0x00,0x00
0016b8  0de0fb00          DCB      0x0d,0xe0,0xfb,0x00
0016bc  00004fa0          DCB      0x00,0x00,0x4f,0xa0
0016c0  fb000004          DCB      0xfb,0x00,0x00,0x04
0016c4  ef40febb          DCB      0xef,0x40,0xfe,0xbb
0016c8  bbcff900          DCB      0xbb,0xcf,0xf9,0x00
0016cc  afffffea          DCB      0xaf,0xff,0xff,0xea
0016d0  40000d00          DCB      0x40,0x00,0x0d,0x00
0016d4  0b001300          DCB      0x0b,0x00,0x13,0x00
0016d8  02000700          DCB      0x02,0x00,0x07,0x00
0016dc  06000017          DCB      0x06,0x00,0x00,0x17
0016e0  cffd9200          DCB      0xcf,0xfd,0x92,0x00
0016e4  03effbbd          DCB      0x03,0xef,0xfb,0xbd
0016e8  ff601ef7          DCB      0xff,0x60,0x1e,0xf7
0016ec  00004a40          DCB      0x00,0x00,0x4a,0x40
0016f0  7f700000          DCB      0x7f,0x70,0x00,0x00
0016f4  0000bf10          DCB      0x00,0x00,0xbf,0x10
0016f8  00000000          DCB      0x00,0x00,0x00,0x00
0016fc  fb000000          DCB      0xfb,0x00,0x00,0x00
001700  0000fb00          DCB      0x00,0x00,0xfb,0x00
001704  00000000          DCB      0x00,0x00,0x00,0x00
001708  fb000000          DCB      0xfb,0x00,0x00,0x00
00170c  0000fb00          DCB      0x00,0x00,0xfb,0x00
001710  00000000          DCB      0x00,0x00,0x00,0x00
001714  fb000000          DCB      0xfb,0x00,0x00,0x00
001718  0000fb00          DCB      0x00,0x00,0xfb,0x00
00171c  00000000          DCB      0x00,0x00,0x00,0x00
001720  fb000000          DCB      0xfb,0x00,0x00,0x00
001724  0000fb00          DCB      0x00,0x00,0xfb,0x00
001728  00000000          DCB      0x00,0x00,0x00,0x00
00172c  fb000000          DCB      0xfb,0x00,0x00,0x00
001730  0000bf10          DCB      0x00,0x00,0xbf,0x10
001734  00000000          DCB      0x00,0x00,0x00,0x00
001738  7f700000          DCB      0x7f,0x70,0x00,0x00
00173c  00001df7          DCB      0x00,0x00,0x1d,0xf7
001740  00004a40          DCB      0x00,0x00,0x4a,0x40
001744  03efebbd          DCB      0x03,0xef,0xeb,0xbd
001748  ff700017          DCB      0xff,0x70,0x00,0x17
00174c  cffd9400          DCB      0xcf,0xfd,0x94,0x00
001750  0f000c00          DCB      0x0f,0x00,0x0c,0x00
001754  13000200          DCB      0x13,0x00,0x02,0x00
001758  07000600          DCB      0x07,0x00,0x06,0x00
00175c  afffffd9          DCB      0xaf,0xff,0xff,0xd9
001760  4000febb          DCB      0x40,0x00,0xfe,0xbb
001764  bbdffa10          DCB      0xbb,0xdf,0xfa,0x10
001768  fb000004          DCB      0xfb,0x00,0x00,0x04
00176c  cfa0fb00          DCB      0xcf,0xa0,0xfb,0x00
001770  00000cf4          DCB      0x00,0x00,0x0c,0xf4
001774  fb000000          DCB      0xfb,0x00,0x00,0x00
001778  04f9fb00          DCB      0x04,0xf9,0xfb,0x00
00177c  000000dc          DCB      0x00,0x00,0x00,0xdc
001780  fb000000          DCB      0xfb,0x00,0x00,0x00
001784  00bffb00          DCB      0x00,0xbf,0xfb,0x00
001788  000000bf          DCB      0x00,0x00,0x00,0xbf
00178c  fb000000          DCB      0xfb,0x00,0x00,0x00
001790  00bffb00          DCB      0x00,0xbf,0xfb,0x00
001794  000000bf          DCB      0x00,0x00,0x00,0xbf
001798  fb000000          DCB      0xfb,0x00,0x00,0x00
00179c  00bffb00          DCB      0x00,0xbf,0xfb,0x00
0017a0  000000bf          DCB      0x00,0x00,0x00,0xbf
0017a4  fb000000          DCB      0xfb,0x00,0x00,0x00
0017a8  00bffb00          DCB      0x00,0xbf,0xfb,0x00
0017ac  000000dc          DCB      0x00,0x00,0x00,0xdc
0017b0  fb000000          DCB      0xfb,0x00,0x00,0x00
0017b4  04f9fb00          DCB      0x04,0xf9,0xfb,0x00
0017b8  00000cf4          DCB      0x00,0x00,0x0c,0xf4
0017bc  fb000004          DCB      0xfb,0x00,0x00,0x04
0017c0  cfa0febb          DCB      0xcf,0xa0,0xfe,0xbb
0017c4  bbdffa10          DCB      0xbb,0xdf,0xfa,0x10
0017c8  afffffd9          DCB      0xaf,0xff,0xff,0xd9
0017cc  40000d00          DCB      0x40,0x00,0x0d,0x00
0017d0  0a001300          DCB      0x0a,0x00,0x13,0x00
0017d4  02000700          DCB      0x02,0x00,0x07,0x00
0017d8  0500afff          DCB      0x05,0x00,0xaf,0xff
0017dc  fffff9fe          DCB      0xff,0xff,0xf9,0xfe
0017e0  bbbbbbb6          DCB      0xbb,0xbb,0xbb,0xb6
0017e4  fb000000          DCB      0xfb,0x00,0x00,0x00
0017e8  00fb0000          DCB      0x00,0xfb,0x00,0x00
0017ec  0000fb00          DCB      0x00,0x00,0xfb,0x00
0017f0  000000fb          DCB      0x00,0x00,0x00,0xfb
0017f4  00000000          DCB      0x00,0x00,0x00,0x00
0017f8  fb000000          DCB      0xfb,0x00,0x00,0x00
0017fc  00fb0000          DCB      0x00,0xfb,0x00,0x00
001800  0000ffff          DCB      0x00,0x00,0xff,0xff
001804  fffff5fe          DCB      0xff,0xff,0xf5,0xfe
001808  bbbbbbb3          DCB      0xbb,0xbb,0xbb,0xb3
00180c  fb000000          DCB      0xfb,0x00,0x00,0x00
001810  00fb0000          DCB      0x00,0xfb,0x00,0x00
001814  0000fb00          DCB      0x00,0x00,0xfb,0x00
001818  000000fb          DCB      0x00,0x00,0x00,0xfb
00181c  00000000          DCB      0x00,0x00,0x00,0x00
001820  fb000000          DCB      0xfb,0x00,0x00,0x00
001824  00fb0000          DCB      0x00,0xfb,0x00,0x00
001828  0000fb00          DCB      0x00,0x00,0xfb,0x00
00182c  000000fe          DCB      0x00,0x00,0x00,0xfe
001830  bbbbbbb8          DCB      0xbb,0xbb,0xbb,0xb8
001834  afffffff          DCB      0xaf,0xff,0xff,0xff
001838  fc0c000a          DCB      0xfc,0x0c,0x00,0x0a
00183c  00130002          DCB      0x00,0x13,0x00,0x02
001840  00070005          DCB      0x00,0x07,0x00,0x05
001844  00afffff          DCB      0x00,0xaf,0xff,0xff
001848  fff8febb          DCB      0xff,0xf8,0xfe,0xbb
00184c  bbbbb6fb          DCB      0xbb,0xbb,0xb6,0xfb
001850  00000000          DCB      0x00,0x00,0x00,0x00
001854  fb000000          DCB      0xfb,0x00,0x00,0x00
001858  00fb0000          DCB      0x00,0xfb,0x00,0x00
00185c  0000fb00          DCB      0x00,0x00,0xfb,0x00
001860  000000fb          DCB      0x00,0x00,0x00,0xfb
001864  00000000          DCB      0x00,0x00,0x00,0x00
001868  fb000000          DCB      0xfb,0x00,0x00,0x00
00186c  00ffffff          DCB      0x00,0xff,0xff,0xff
001870  fff5febb          DCB      0xff,0xf5,0xfe,0xbb
001874  bbbbb2fb          DCB      0xbb,0xbb,0xb2,0xfb
001878  00000000          DCB      0x00,0x00,0x00,0x00
00187c  fb000000          DCB      0xfb,0x00,0x00,0x00
001880  00fb0000          DCB      0x00,0xfb,0x00,0x00
001884  0000fb00          DCB      0x00,0x00,0xfb,0x00
001888  000000fb          DCB      0x00,0x00,0x00,0xfb
00188c  00000000          DCB      0x00,0x00,0x00,0x00
001890  fb000000          DCB      0xfb,0x00,0x00,0x00
001894  00fb0000          DCB      0x00,0xfb,0x00,0x00
001898  0000fb00          DCB      0x00,0x00,0xfb,0x00
00189c  000000c8          DCB      0x00,0x00,0x00,0xc8
0018a0  00000000          DCB      0x00,0x00,0x00,0x00
0018a4  0f000c00          DCB      0x0f,0x00,0x0c,0x00
0018a8  13000200          DCB      0x13,0x00,0x02,0x00
0018ac  07000600          DCB      0x07,0x00,0x06,0x00
0018b0  0017bfff          DCB      0x00,0x17,0xbf,0xff
0018b4  b72003df          DCB      0xb7,0x20,0x03,0xdf
0018b8  fcbcffe2          DCB      0xfc,0xbc,0xff,0xe2
0018bc  1df81000          DCB      0x1d,0xf8,0x10,0x00
0018c0  16a27f80          DCB      0x16,0xa2,0x7f,0x80
0018c4  00000000          DCB      0x00,0x00,0x00,0x00
0018c8  bf100000          DCB      0xbf,0x10,0x00,0x00
0018cc  0000ec00          DCB      0x00,0x00,0xec,0x00
0018d0  00000000          DCB      0x00,0x00,0x00,0x00
0018d4  fb000000          DCB      0xfb,0x00,0x00,0x00
0018d8  0000fb00          DCB      0x00,0x00,0xfb,0x00
0018dc  00000000          DCB      0x00,0x00,0x00,0x00
0018e0  fb000000          DCB      0xfb,0x00,0x00,0x00
0018e4  0000fb00          DCB      0x00,0x00,0xfb,0x00
0018e8  009ffffb          DCB      0x00,0x9f,0xff,0xfb
0018ec  fb00006b          DCB      0xfb,0x00,0x00,0x6b
0018f0  bbeffb00          DCB      0xbb,0xef,0xfb,0x00
0018f4  000000bf          DCB      0x00,0x00,0x00,0xbf
0018f8  fb000000          DCB      0xfb,0x00,0x00,0x00
0018fc  00bffb00          DCB      0x00,0xbf,0xfb,0x00
001900  000000bf          DCB      0x00,0x00,0x00,0xbf
001904  bf100000          DCB      0xbf,0x10,0x00,0x00
001908  00bf7f70          DCB      0x00,0xbf,0x7f,0x70
00190c  000000bf          DCB      0x00,0x00,0x00,0xbf
001910  1df81000          DCB      0x1d,0xf8,0x10,0x00
001914  01cf03df          DCB      0x01,0xcf,0x03,0xdf
001918  fbbbdffd          DCB      0xfb,0xbb,0xdf,0xfd
00191c  0017bfff          DCB      0x00,0x17,0xbf,0xff
001920  ca611000          DCB      0xca,0x61,0x10,0x00
001924  0c001300          DCB      0x0c,0x00,0x13,0x00
001928  02000700          DCB      0x02,0x00,0x07,0x00
00192c  0600c800          DCB      0x06,0x00,0xc8,0x00
001930  0000008c          DCB      0x00,0x00,0x00,0x8c
001934  fb000000          DCB      0xfb,0x00,0x00,0x00
001938  00bffb00          DCB      0x00,0xbf,0xfb,0x00
00193c  000000bf          DCB      0x00,0x00,0x00,0xbf
001940  fb000000          DCB      0xfb,0x00,0x00,0x00
001944  00bffb00          DCB      0x00,0xbf,0xfb,0x00
001948  000000bf          DCB      0x00,0x00,0x00,0xbf
00194c  fb000000          DCB      0xfb,0x00,0x00,0x00
001950  00bffb00          DCB      0x00,0xbf,0xfb,0x00
001954  000000bf          DCB      0x00,0x00,0x00,0xbf
001958  fb000000          DCB      0xfb,0x00,0x00,0x00
00195c  00bfffff          DCB      0x00,0xbf,0xff,0xff
001960  ffffffff          DCB      0xff,0xff,0xff,0xff
001964  febbbbbb          DCB      0xfe,0xbb,0xbb,0xbb
001968  bbeffb00          DCB      0xbb,0xef,0xfb,0x00
00196c  000000bf          DCB      0x00,0x00,0x00,0xbf
001970  fb000000          DCB      0xfb,0x00,0x00,0x00
001974  00bffb00          DCB      0x00,0xbf,0xfb,0x00
001978  000000bf          DCB      0x00,0x00,0x00,0xbf
00197c  fb000000          DCB      0xfb,0x00,0x00,0x00
001980  00bffb00          DCB      0x00,0xbf,0xfb,0x00
001984  000000bf          DCB      0x00,0x00,0x00,0xbf
001988  fb000000          DCB      0xfb,0x00,0x00,0x00
00198c  00bffb00          DCB      0x00,0xbf,0xfb,0x00
001990  000000bf          DCB      0x00,0x00,0x00,0xbf
001994  fb000000          DCB      0xfb,0x00,0x00,0x00
001998  00bfc800          DCB      0x00,0xbf,0xc8,0x00
00199c  0000008c          DCB      0x00,0x00,0x00,0x8c
0019a0  06000200          DCB      0x06,0x00,0x02,0x00
0019a4  13000200          DCB      0x13,0x00,0x02,0x00
0019a8  07000100          DCB      0x07,0x00,0x01,0x00
0019ac  c8fbfbfb          DCB      0xc8,0xfb,0xfb,0xfb
0019b0  fbfbfbfb          DCB      0xfb,0xfb,0xfb,0xfb
0019b4  fbfbfbfb          DCB      0xfb,0xfb,0xfb,0xfb
0019b8  fbfbfbfb          DCB      0xfb,0xfb,0xfb,0xfb
0019bc  fbfbc80a          DCB      0xfb,0xfb,0xc8,0x0a
0019c0  00070013          DCB      0x00,0x07,0x00,0x13
0019c4  00010007          DCB      0x00,0x01,0x00,0x07
0019c8  00040000          DCB      0x00,0x04,0x00,0x00
0019cc  0008c000          DCB      0x00,0x08,0xc0,0x00
0019d0  000bf000          DCB      0x00,0x0b,0xf0,0x00
0019d4  000bf000          DCB      0x00,0x0b,0xf0,0x00
0019d8  000bf000          DCB      0x00,0x0b,0xf0,0x00
0019dc  000bf000          DCB      0x00,0x0b,0xf0,0x00
0019e0  000bf000          DCB      0x00,0x0b,0xf0,0x00
0019e4  000bf000          DCB      0x00,0x0b,0xf0,0x00
